"concept_id","sex","age_group","patient_count_d1","patient_count_d2","denominator_d1","denominator_d2","prevalence_d1","prevalence_d2","log2_pr","se","ci_low","ci_high","ci_width","fold_diff","fold_ci_low","fold_ci_high","fold_ci_width","fold_symmetric","z","p_value","sig","meta_model_type","n_strata","tau2","I2","Q","pval_Q","lower_predict","upper_predict"
702006,"F","60-69",5,14,14087,9343,0.000354937176119827,0.00149844803596275,2.07783345881178,0.75138038635185,0.605154962872366,3.5505119547512,2.94535699187883,4.22172749652145,1.52114213350395,11.7168426686269,10.195700535123,4.22172749652145,2.76535493413691,0.00568608894514,TRUE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
702006,"F","70-79",5,14,10461,7368,0.00047796577765032,0.00190010857763301,1.99110263057677,0.751306566492441,0.518568818903138,3.4636364422504,2.94506762334726,3.97540716612378,1.43253344230663,11.0321069440594,9.59957350175277,3.97540716612378,2.65018664733952,0.00804473140792927,TRUE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
702006,"M","50-59",22,40,45141,39352,0.000487361821847101,0.0010164667615369,1.02076401956264,0.390954111411405,0.254508041588424,1.78701999753685,1.53251195594843,2.02899318527651,1.19292888541055,3.45101321314867,2.25808432773812,2.02899318527651,2.61095609374082,0.00902894849804014,TRUE,"Random-Effects",4,0,0,2.47677565270904,0.479502867929987,-0.223426447834064,2.26495448695934
702006,"M","60-69",6,23,9902,7868,0.000605938194304181,0.00292323335027961,2.27032244701949,0.660995008223597,0.974796036940478,3.56584885709849,2.59105282015801,4.82430943907812,1.96536332141875,11.8420656935723,9.87670237215354,4.82430943907812,3.43470437563652,0.000593200571572083,TRUE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
729855,"F","30-39",17,41,42101,36539,0.000403790883826987,0.0011220887271135,1.47317170769383,0.416305743488676,0.657227443898851,2.2891159714888,1.63188852758995,2.77631585188226,1.57704895359041,4.8875652793557,3.31051632576529,2.77631585188226,3.53867735609057,0.000402137039251777,TRUE,"Random-Effects",3,0,0,0.0589877562132447,0.970936821594698,-0.318047335938105,3.26439075132576
729855,"F","50-59",65,230,157080,119985,0.00041380188439012,0.00191690627995166,2.18770033260996,0.203259979443053,1.78931809340322,2.58608257181669,0.796764478413473,4.5557871116306,3.45651477713649,6.00466005346978,2.54814527633328,4.5557871116306,10.7630648128786,5.14307016540446e-27,TRUE,"Random-Effects",11,0,0,1.60200858681153,0.998580972900574,1.73480887535896,2.64059178986096
729855,"F","60-69",156,243,188337,130868,0.000828302457828255,0.00185683283919675,1.13904363984032,0.150404326677254,0.84425657643391,1.43383070324674,0.58957412681283,2.20234981369851,1.79533936548943,2.70163112062973,0.906291755140303,2.20234981369851,7.57321059177072,3.64111329523755e-14,TRUE,"Random-Effects",13,0,0,10.7740357854675,0.548376757719076,0.811340763238463,1.46674651644219
729855,"F","70-79",93,176,142025,98798,0.000654814293258229,0.00178141257920201,1.43020645759495,0.18633297424751,1.0650005389376,1.7954123762523,0.730411837314698,2.69485277439179,2.09217066114263,3.47114679052086,1.37897612937824,2.69485277439179,7.67554139770869,1.64721446196862e-14,TRUE,"Random-Effects",13,0,0,3.96596740967298,0.984042691931905,1.02422178271442,1.83619113247548
729855,"F","80+",46,51,60187,43002,0.000764284646186054,0.00118599134923957,0.635185810311526,0.294812939182185,0.057363067338046,1.21300855328501,1.15564548594696,1.55313777178186,1.04056210049765,2.31820564768012,1.27764354718247,1.55313777178186,2.15453844079415,0.0311979707325066,TRUE,"Random-Effects",7,0,0,1.01799459609797,0.984920964803151,-0.0861954644442436,1.3565670850673
729855,"M","60-69",5,8,9690,8679,0.000515995872033024,0.000921765180320313,0.837039746764324,0.822186296762836,-0.774415783473195,2.44849527700184,3.22291106047504,1.78638091946077,0.584625319229026,5.45846490812581,4.87383958889678,1.78638091946077,1.01806579610968,0.308646688744098,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
937368,"F","60-69",5,6,14433,10709,0.000346428323979769,0.000560276403025493,0.69358184270803,0.873401431386229,-1.01825350685471,2.40541719227077,3.42367069912548,1.61729386497339,0.493713668938093,5.29788744011567,4.80417377117758,1.61729386497339,0.794115761417066,0.427128042738807,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
937368,"M","20-29",21,26,27175,27282,0.000772769089236431,0.000953009310167876,0.302653084636616,0.424394597613453,-0.529145041919119,1.13445121119235,1.66359625311147,1.23341054404666,0.692965271784149,2.19535037628747,1.50238510450332,1.23341054404666,0.713140757065619,0.475758661269437,FALSE,"Random-Effects",3,0,0,0.310512277345563,0.856195844527728,-1.52336948927583,2.12867565854906
937368,"M","30-39",6,10,14424,13036,0.000415973377703827,0.000767106474378644,0.882935638859984,0.74480048744067,-0.576846492191605,2.34271776991157,2.91956426210318,1.84412396440626,0.670427627844282,5.07257316801293,4.40214554016865,1.84412396440626,1.18546597880727,0.235833258316017,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1304850,"F","30-39",41,22,42609,36728,0.000962238024830435,0.000598998039642779,-0.653505832852051,0.386536115668663,-1.41110269828664,0.104091032582536,1.51519373086917,0.635733565540277,0.376024169603456,1.07481699056942,0.698792820965969,1.57298600263485,-1.69067211668323,0.0908994425964156,FALSE,"Random-Effects",3,0,0,1.60137530770613,0.44902008753601,-2.31663650608058,1.00962484037647
1304850,"F","40-49",244,96,148030,117073,0.00164831453083834,0.000820001195835077,-0.977389354400312,0.204573467499033,-1.37834598289089,-0.576432725909732,0.801913256981159,0.507897981539857,0.384659546054527,0.670619934688152,0.285960388633625,1.96889933873763,-4.77769363910759,1.77317263902009e-06,TRUE,"Random-Effects",11,0.110608492157213,0.267399062022372,13.6499961733674,0.189563178428604,-1.84738783471213,-0.107390874088498
1304850,"F","50-59",509,219,185478,141825,0.00274426077486279,0.00154415653093601,-0.820623639188129,0.2137912801472,-1.23964684848535,-0.401600429890903,0.83804641859445,0.566197137583274,0.423476304555726,0.757018031844346,0.33354172728862,1.76616929620723,-3.83843362845814,0.000123821673503543,TRUE,"Random-Effects",13,0.406122894059375,0.691952752194939,38.9550631778209,0.000107042914408176,-2.28518396766707,0.643936689290811
1304850,"F","60-69",744,339,188337,130868,0.00395036556810398,0.00259039642999052,-0.603516210762294,0.119974475440849,-0.838661861690442,-0.368370559834145,0.470291301856298,0.658147926961483,0.559161966292574,0.774656932830537,0.215494966537963,1.51941525458687,-5.030371739861,4.89529772736167e-07,TRUE,"Random-Effects",13,0.0667423504731476,0.351818523180134,18.5133337331312,0.10096965308002,-1.22413843478541,0.0171060132608233
1304850,"F","70-79",630,299,131617,91562,0.00478661571073646,0.00326554684257661,-0.533529910425526,0.103196558446926,-0.735791448309983,-0.331268372541068,0.404523075768915,0.690862298844736,0.600488512296225,0.79483738021883,0.194348867922605,1.44746645123378,-5.1700358854498,2.34049046651233e-07,TRUE,"Random-Effects",12,0.00326200699669169,0.0294684054354488,11.333994752572,0.415721292975481,-0.793129897700884,-0.273929923150167
1304850,"F","80+",135,74,74183,53022,0.00181982394888317,0.00139564708988722,-0.348601107938062,0.211798516931599,-0.763718573102993,0.0665163572268688,0.830234930329862,0.785345229473262,0.588976275347517,1.04718501452795,0.458208739180437,1.27332536376481,-1.6459091073364,0.0997824736291707,FALSE,"Random-Effects",9,0,0,6.10370559756805,0.635616414233346,-0.837009363812439,0.139807147936315
1304850,"M","30-39",10,11,28542,25204,0.000350360871697849,0.000436438660530075,0.316412863786408,0.630887688144159,-0.920104283265881,1.5529300108387,2.47303429410458,1.24523053870665,0.528470819099412,2.93412434232433,2.40565352322492,1.24523053870665,0.501535962315541,0.615993974914429,FALSE,"Random-Effects",2,0,0,0.0381889245667298,0.845064264516222,-7.69977526730521,8.33260099487803
1304850,"M","40-49",114,60,136573,121957,0.000834718428972052,0.000491976680305353,-0.716802632602934,0.234866356688278,-1.1771322328921,-0.256473032313772,0.920659200578325,0.608444411651326,0.442229682425664,0.837131962827841,0.394902280402177,1.64353551590027,-3.05195960251684,0.00227352696442538,TRUE,"Random-Effects",11,0,0,6.56562491004025,0.765717083233522,-1.24011748696455,-0.193487778241316
1304850,"M","50-59",302,119,130571,117983,0.00231291787609806,0.00100861988591577,-1.16160323088246,0.191277903045452,-1.53650103188989,-0.786705429875032,0.749795602014859,0.447015502207827,0.344720492085611,0.579666320401081,0.234945828315471,2.23705888288205,-6.07285636441989,1.25654841473221e-09,TRUE,"Random-Effects",12,0.130489297814861,0.304364046557076,15.8128687074863,0.148221475648925,-2.06125583836074,-0.261950623404183
1304850,"M","60-69",647,268,126712,105725,0.00510606730222868,0.00253487822180184,-0.932171860232389,0.168062102730624,-1.26156752875048,-0.602776191714295,0.658791337036186,0.524068804639351,0.41709053282998,0.658485605349557,0.241395072519578,1.9081463944189,-5.54659167704517,2.91291925393081e-08,TRUE,"Random-Effects",13,0.213620415508205,0.581070588165979,28.644443815643,0.00444785525605002,-2.00370768120779,0.13936396074301
1304850,"M","70-79",445,238,83735,64341,0.00531438466591031,0.00369904104692187,-0.366407305977921,0.247956228443255,-0.852392583469087,0.119577971513246,0.971970554982333,0.77571182207624,0.553865436600251,1.0864170087998,0.532551572199548,1.28913853255896,-1.47770962753522,0.139485516358514,FALSE,"Random-Effects",13,0.590428695320936,0.691785921015631,38.9339774469179,0.000107902254715382,-2.12560267862192,1.39278806666608
1304850,"M","80+",63,31,15503,11346,0.00406372960072244,0.00273224043715847,-0.550559981131513,0.319280368321809,-1.17633800401294,0.0752180417499153,1.25155604576286,0.682755066008691,0.442473204634001,1.05352024773143,0.611047043097429,1.46465409014962,-1.72437780633162,0.0846396614297453,FALSE,"Random-Effects",5,0,0,2.11611007033864,0.714413283226736,-1.43702439694435,0.335904434681322
1307046,"F","70-79",6,5,10478,7331,0.00057262836419164,0.00068203519301596,0.252247050632709,0.873318997371887,-1.45942673123082,1.96392083249624,3.42334756372706,1.1910607920702,0.363637595526458,3.90120776250619,3.53757016697973,1.1910607920702,0.288837242052223,0.77270593110995,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1314273,"F","60-69",8,8,14433,10709,0.00055428531836763,0.00074703520403399,0.430547436874236,0.721112806175423,-0.982807692020205,1.84390256576868,2.82671025778888,1.34774488747782,0.505994043877804,3.58979775295787,3.08380370908006,1.34774488747782,0.597059757068713,0.550467484697993,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1314273,"F","70-79",7,6,11861,8057,0.000590169462945789,0.000744694054859129,0.335518566543039,0.802371139466492,-1.23709996904565,1.90813710213173,3.14523707117738,1.2618308835263,0.424224553931236,3.75324144693157,3.32901689300034,1.2618308835263,0.418158817085731,0.675831003908325,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1344143,"F","30-39",20,27,42101,36539,0.000475048098619985,0.000738936478830838,0.636588358346126,0.425603141423508,-0.197578470551057,1.47075518724331,1.66833365779437,1.55464842335864,0.872012988773349,2.7716694032865,1.89965641451315,1.55464842335864,1.49573228293602,0.134723434070025,FALSE,"Random-Effects",3,0,0,0.0147388336319343,0.992657670755425,-1.19463415988968,2.46781087658193
1344143,"F","40-49",61,108,134328,106347,0.000454112322077303,0.00101554345679709,1.13734269361416,0.235053625878456,0.676646052456833,1.59803933477148,0.921393282314651,2.19975475996845,1.59841945997563,3.02731612394009,1.42889666396446,2.19975475996845,4.83865198574843,1.30722711933679e-06,TRUE,"Random-Effects",10,0,0,5.67802470740711,0.771660106674147,0.605614450191519,1.6690709370368
1344143,"F","50-59",140,247,185478,141825,0.00075480649996226,0.00174158293671779,1.16311168553369,0.176225696401864,0.81771566743555,1.50850770363184,0.690792036196286,2.23939913259107,1.76261289822384,2.84515589333489,1.08254299511105,2.23939913259107,6.6001253465405,4.10810294556424e-11,TRUE,"Random-Effects",13,0.0802996525377458,0.184812365414697,14.7205373228024,0.257076400644871,0.436043611712703,1.89017975935468
1344143,"F","60-69",252,458,188337,130868,0.00133802704726103,0.00349970963107864,1.34821365748231,0.145381935833967,1.06327029924502,1.63315701571959,0.569886716474576,2.54596689035362,2.08966300237897,3.10191040344665,1.01224740106768,2.54596689035362,9.27359819325855,1.79969905272711e-20,TRUE,"Random-Effects",13,0.0958061636791056,0.30141289113441,17.1775285396926,0.143040433413505,0.603129525794631,2.09329778916998
1344143,"F","70-79",367,665,142025,98798,0.0025840521035029,0.00673090548391668,1.36883816018962,0.0995833224571411,1.17365843471279,1.56401788566646,0.390359450953671,2.58262496856291,2.25583013258638,2.95676151847358,0.700931385887199,2.58262496856291,13.7456566663434,5.40801343753124e-43,TRUE,"Random-Effects",13,0.0126154617117963,0.0905214678910191,13.1943741125734,0.35507253162,1.04178173563632,1.69589458474293
1344143,"F","80+",338,826,96807,69007,0.00349148305391139,0.0119698001652006,1.74505258913123,0.114948829395174,1.51975702345165,1.97034815481081,0.45059113135916,3.35207072615385,2.86742752749229,3.91862672915202,1.05119920165973,3.35207072615385,15.1811253608511,4.71620303763096e-52,TRUE,"Random-Effects",13,0.0524506495916591,0.315744409348397,17.5373064742849,0.13047869190588,1.18673256476881,2.30337261349365
1344143,"M","20-29",5,5,12885,11733,0.000388048117966628,0.000426148470126992,0.135120595292879,0.912254714264423,-1.65286578939227,1.92310697997803,3.57597276937029,1.09818460751726,0.318007833848641,3.79238906662233,3.47438123277369,1.09818460751726,0.148117179533384,0.88225029168234,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1344143,"M","30-39",56,77,116287,103719,0.000481567157119884,0.000742390497401633,0.612372067635023,0.25610649062593,0.110412569801256,1.11433156546879,1.00391899566753,1.52877073628241,1.07953690925779,2.16494678789659,1.0854098786388,1.52877073628241,2.39108374855465,0.0167987204921129,TRUE,"Random-Effects",8,0,0,2.9730309221129,0.88748582813052,0.00677644891062956,1.21796768635942
1344143,"M","40-49",144,196,148801,132944,0.000967735431885538,0.0014743049705139,0.602445750138526,0.160803316181744,0.287277041827702,0.91761445844935,0.630337416621649,1.51828828672938,1.22033482960018,1.88898920665477,0.668654377054585,1.51828828672938,3.7464759088527,0.000179336217538975,TRUE,"Random-Effects",12,0,0,10.5051943417116,0.485596687679935,0.248520037528984,0.956371462748068
1344143,"M","50-59",256,452,141939,127700,0.00180359168375147,0.00353954581049334,0.93878917088667,0.122907446144097,0.697895003012443,1.1796833387609,0.481788335748454,1.91691872643771,1.62213625043244,2.26527050535242,0.643134254919981,1.91691872643771,7.63817978762677,2.203140826139e-14,TRUE,"Random-Effects",13,0.0256175536848829,0.128317020903501,13.7664727748132,0.315868901443326,0.499101751117128,1.37847659065621
1344143,"M","60-69",466,747,126712,105725,0.00367763116358356,0.00706550011823126,0.922729325031065,0.0852651963352669,0.755612611079205,1.08984603898292,0.334233427903719,1.89569823055422,1.68834836282969,2.12851320286968,0.440164840039994,1.89569823055422,10.8218753335517,2.71171149008785e-27,TRUE,"Random-Effects",13,0,0,7.67623212313435,0.809892484423887,0.73695242133169,1.10850622873044
1344143,"M","70-79",439,706,83735,64341,0.00524273004120141,0.0109727856265834,1.03545153081045,0.0947539652511484,0.849737171525837,1.22116589009506,0.371428718569221,2.04975507250946,1.80217257764745,2.33135045410739,0.529177876459941,2.04975507250946,10.9277910224226,8.48897434076414e-28,TRUE,"Random-Effects",13,0.0144306894769379,0.121877102708945,13.6655131497187,0.322575946608376,0.702093143607122,1.36880991801377
1344143,"M","80+",221,508,39868,29028,0.00554329286645932,0.0175003444949704,1.60779281121684,0.134452985027365,1.3442698029493,1.87131581948438,0.527046016535077,3.04785192015984,2.53901655713613,3.65866118561273,1.1196446284766,3.04785192015984,11.9580298711078,5.89438071914955e-33,TRUE,"Random-Effects",13,0.0502905226529503,0.219071115644708,15.3663159865149,0.222012284010435,1.03809209209347,2.17749353034022
1360067,"F","20-29",16,26,27666,28542,0.000578327188606954,0.000910938266414407,0.622382163843129,0.46862526774479,-0.296106483182098,1.54087081086836,1.83697729405045,1.53941495069551,0.814447447693075,2.90970080038598,2.0952533526929,1.53941495069551,1.32810201813974,0.184144406857236,FALSE,"Random-Effects",3,0,0,1.36145318658514,0.506249021555785,-1.39394962364856,2.63871395133482
