"concept_id","sex","age_group","patient_count_d1","patient_count_d2","denominator_d1","denominator_d2","prevalence_d1","prevalence_d2","log2_pr","se","ci_low","ci_high","ci_width","fold_diff","fold_ci_low","fold_ci_high","fold_ci_width","fold_symmetric","z","p_value","sig","meta_model_type","n_strata","tau2","I2","Q","pval_Q","lower_predict","upper_predict"
1360067,"F","30-39",79,68,85631,73007,0.000922563090469573,0.000931417535304834,0.0129423978293487,0.240431962406196,-0.458295589219084,0.484180384877781,0.942475974096865,1.00901134646417,0.727845633234227,1.39879096721295,0.670945333978725,1.00901134646417,0.0538297724637927,0.957070788904807,FALSE,"Random-Effects",6,0,0,2.01339021939772,0.847289158714536,-0.605107637438412,0.630992433097109
1360067,"F","40-49",166,133,93655,74030,0.00177246276226576,0.00179656895853033,0.0224320784252008,0.169275040933561,-0.309340905286122,0.354205062136524,0.663545967422646,1.01567024240776,0.807010357412135,1.27828104291086,0.471270685498721,1.01567024240776,0.132518523117683,0.894574172900101,FALSE,"Random-Effects",7,0,0,5.38678636284558,0.495244308043591,-0.391769025338179,0.436633182188581
1360067,"F","50-59",134,86,95245,74981,0.00140689799989501,0.00114695722916472,-0.284360379604836,0.201581760352073,-0.679453369835084,0.110732610625411,0.790185980460495,0.821105566158339,0.624401812459573,1.07977641531888,0.455374602859302,1.21787019990456,-1.41064538333322,0.158349202740998,FALSE,"Random-Effects",7,0,0,5.04626110670439,0.537893638595853,-0.777613177984989,0.208892418775317
1360067,"F","60-69",102,84,103622,73837,0.000984346953349675,0.00113764102008478,0.220495895182182,0.236908683890332,-0.243836592867653,0.684828383232017,0.928664976099669,1.16513400723332,0.84449653406994,1.60751074758009,0.763014213510148,1.16513400723332,0.930721033781322,0.351997886423914,FALSE,"Random-Effects",7,0.0623446055248694,0.16714661098729,7.20414910853948,0.302379698189585,-0.621719398631157,1.06271118899552
1360067,"F","70-79",231,185,100268,69520,0.00230382574699805,0.00266110471806674,0.235914127199586,0.181299052098561,-0.119425485344845,0.591253739744017,0.710679225088862,1.17765269068886,0.920554163680208,1.50655541477568,0.586001251095476,1.17765269068886,1.30124302619814,0.193175282015797,FALSE,"Random-Effects",9,0.0948460825326747,0.247307042850306,10.6285038593884,0.223649838341654,-0.588189384385891,1.06001763878506
1360067,"F","80+",359,261,74183,53022,0.00483938368628931,0.00492248500622383,0.0320813446548608,0.136409305274146,-0.235275980838596,0.299438670148317,0.534714650986913,1.02248618065953,0.849522473903366,1.23066548767802,0.381143013774652,1.02248618065953,0.235184429613403,0.81406559047378,FALSE,"Random-Effects",9,0.0337556378793097,0.209460053477523,10.1196657236505,0.256727240377201,-0.495601418071805,0.559764107381527
1360067,"M","30-39",6,10,14782,13329,0.000405899066432147,0.000750243829244504,0.886238525864823,0.744805189668419,-0.573552821383801,2.34602987311345,2.91958269449725,1.84835071398204,0.671959961695418,5.08423203260211,4.41227207090669,1.84835071398204,1.18989305949838,0.234088426722185,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1360067,"M","40-49",9,5,13017,11441,0.000691403549204886,0.000437024735600035,-0.661813070877708,0.80448443002705,-2.23857357985396,0.914947438098543,3.1535210179525,0.632083442589517,0.211895729909688,1.88550037589761,1.67360464598792,1.58206960129062,-0.822654915590418,0.410704260270412,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1360067,"M","50-59",66,78,74913,68643,0.000881021985503184,0.00113631397229142,0.369541717167242,0.308127824894567,-0.234377722260773,0.973461156595256,1.20783887885603,1.29194237032473,0.850051572872161,1.96354567358854,1.11349410071638,1.29194237032473,1.19931303605473,0.230406248057754,FALSE,"Random-Effects",7,0.221296910043362,0.338551491397745,9.07100087454872,0.169624231775599,-1.00648382686866,1.74556726120314
1360067,"M","60-69",87,99,69149,59798,0.00125815268478214,0.00165557376500886,0.378478988630299,0.213799116395802,-0.0405595794319598,0.797517556692557,0.838077136124517,1.29997059355621,0.972277756012547,1.73810779240853,0.765830036395984,1.29997059355621,1.77025515825626,0.0766846444350036,FALSE,"Random-Effects",7,0,0,3.56242589608802,0.735646531050506,-0.144668603042912,0.901626580303509
1360067,"M","70-79",188,137,53065,41963,0.00354282483746349,0.00326478087839287,-0.127838180791969,0.163368528494467,-0.44803461284843,0.192358251264491,0.640392864112921,0.91520181555061,0.733040791416818,1.14262995046733,0.409589159050515,1.09265517507564,-0.782514122946874,0.433912488715565,FALSE,"Random-Effects",8,0,0,6.71358109864548,0.459298357773863,-0.514143365217012,0.258467003633074
1360067,"M","80+",192,117,24936,18341,0.00769971126082772,0.00637915053704814,-0.266323071542238,0.169993495360051,-0.599504200054014,0.0668580569695378,0.666362257023552,0.831435888992002,0.659980726935259,1.04743306780189,0.387452340866634,1.20273855535916,-1.56666624789472,0.117192724016879,FALSE,"Random-Effects",7,0,0,4.16449779232267,0.654426353102544,-0.682282169956303,0.149636026871827
1506270,"F","30-39",39,40,85211,72171,0.000457687387778573,0.000554239237366809,0.269679238287021,0.326766750065414,-0.370771823186391,0.910130299760433,1.28090212294682,1.20553976411564,0.773368643856732,1.8792152156782,1.10584657182147,1.20553976411564,0.825295836351266,0.409203655100505,FALSE,"Random-Effects",6,0,0,1.09090470632731,0.954905576705073,-0.570301433921043,1.10965991049508
1506270,"F","40-49",18,22,40309,32022,0.000446550398174105,0.000687027668477921,0.617720148354789,0.467297616587462,-0.298166350218043,1.53360664692762,1.83177299714566,1.53444841731378,0.813285416700364,2.89508688714658,2.08180147044622,1.53444841731378,1.32189877805459,0.186201859386637,FALSE,"Random-Effects",3,0,0,1.55060338780094,0.460564810442653,-1.39289921726067,2.62833951397025
1506270,"F","50-59",60,104,140086,108405,0.000428308324886141,0.000959365342926987,1.14139517395434,0.236641825292502,0.677585719145221,1.60520462876347,0.927618909618245,2.20594248128499,1.59946089335208,3.04238900179638,1.4429281084443,2.20594248128499,4.82330278066238,1.41200376785735e-06,TRUE,"Random-Effects",10,0,0,3.59997789349547,0.935717639957497,0.60607417385127,1.67671617405742
1506270,"F","60-69",54,52,103505,73519,0.000521713926863437,0.000707300153701764,0.430806000919729,0.283986106470684,-0.125796539872568,0.987408541712026,1.11320508158459,1.34798645592441,0.916497887255025,1.98262048459041,1.06612259733538,1.34798645592441,1.51699675126255,0.129267504264891,FALSE,"Random-Effects",7,0,0,2.3121419681941,0.888871154796564,-0.264082968563904,1.12569497040336
1506270,"F","70-79",30,25,45946,31649,0.000652940408305402,0.000789914373281936,0.286556312139056,0.395528944134411,-0.488666173207545,1.06177879748566,1.5504449706932,1.21972533704709,0.712683696661177,2.08750376191352,1.37482006525235,1.21972533704709,0.724488855717413,0.468765666496044,FALSE,"Random-Effects",4,0,0,1.28204481536692,0.733401064386661,-0.972193314754267,1.54530593903238
1506270,"M","30-39",11,12,30173,27038,0.000364564345607,0.000443819809157482,0.283795678068571,0.602716559017308,-0.897507070491261,1.4650984266284,2.36260549711967,1.21739359287796,0.536813526392955,2.76082305514678,2.22400952875383,1.21739359287796,0.470860927616263,0.637740051772691,FALSE,"Random-Effects",2,0,0,0.0438782040009111,0.834080377786333,-7.37444431868806,7.9420356748252
1506270,"M","40-49",11,15,26195,23196,0.000419927467073869,0.000646663217796172,0.621936249524963,0.573393900629606,-0.501895144664003,1.74576764371393,2.24766278837793,1.53893921530127,0.70617852550997,3.35373255181018,2.64755402630021,1.53893921530127,1.08465794428936,0.278073180978687,FALSE,"Random-Effects",2,0,0,0.0799226870177933,0.777402210257647,-6.66372404634861,7.90759654539854
1506270,"M","50-59",13,11,21286,19547,0.000610730057314667,0.00056274620146314,-0.116375534540295,0.592938745406506,-1.27851412057541,1.04576305149482,2.32427717207023,0.922502333388005,0.41221984895605,2.064457976154,1.65223812719795,1.08400809819892,-0.196269067322478,0.844399571201694,FALSE,"Random-Effects",2,0,0,0.164152033505631,0.685362256444372,-7.65037662968592,7.41762556060533
1506270,"M","60-69",13,18,19480,17375,0.00066735112936345,0.00103597122302158,0.63036163433602,0.527169133251392,-0.402870880597905,1.66359414926995,2.06646502986785,1.54795296381454,0.756351688143158,3.16804790118838,2.41169621304522,1.54795296381454,1.19574837481127,0.231794767470041,FALSE,"Random-Effects",2,0,0,0.254918955360997,0.61363259006601,-6.06795730334793,7.32868057201997
1506270,"M","70-79",8,7,6788,5536,0.00117855038302887,0.00126445086705202,0.101497543963545,0.746208385021931,-1.36104401564124,1.56403910356833,2.92508311920957,1.07288656069364,0.389300468058014,2.95680500426601,2.567504536208,1.07288656069364,0.136017694253814,0.891807292970717,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1549786,"F","20-29",12,14,28649,24709,0.000418862787531851,0.000566595167752641,0.430048980244049,0.574296131309661,-0.695550753583571,1.55564871407167,2.25119946765524,1.34727931692003,0.617473551001978,2.93965879972513,2.32218524872315,1.34727931692003,0.748827924825714,0.45396092636746,FALSE,"Random-Effects",2,0,0,0.633507424347213,0.426071678893845,-6.86707524336956,7.72717320385766
1780601,"F","40-49",28,23,40672,32283,0.000688434303697876,0.000712449276709104,0.0506752226107576,0.406448165858024,-0.745948544053332,0.847298989274848,1.59324753332818,1.03574957089044,0.596275702879863,1.79912944367594,1.20285374079607,1.03574957089044,0.124678192368714,0.900778322636391,FALSE,"Random-Effects",3,0,0,0.15038627926068,0.927564319597208,-1.69813008771993,1.79948053294145
1780601,"F","50-59",72,41,61277,44948,0.00117499224831503,0.000912165168639317,-0.355831171363493,0.283224371813001,-0.910940739660957,0.199278396933971,1.11021913659493,0.781419318927928,0.531838181855907,1.14812394601488,0.616285764158977,1.2797226479785,-1.25635788009949,0.208986245464928,FALSE,"Random-Effects",4,0,0,0.786489965679029,0.852695651343991,-1.25717752700608,0.545515184279092
1780601,"F","60-69",63,39,55064,36889,0.00114412320209211,0.0010572257312478,-0.0764669100608765,0.443455103016268,-0.945622940733261,0.792689120611508,1.73831206134477,0.948377335100402,0.519205315778632,1.73230038753227,1.21309507175364,1.05443262189952,-0.172434389729125,0.863096037978266,FALSE,"Random-Effects",4,0.409401500272596,0.464884436400148,5.60626564441197,0.132419116486528,-2.55398435018432,2.40105053006257
1780601,"F","70-79",16,21,20869,14604,0.000766687431117926,0.0014379622021364,0.89839266893193,0.483817954809649,-0.0498730975688101,1.84665843543267,1.89653153300148,1.86398812494583,0.966021298413462,3.59666162189728,2.63064032348382,1.86398812494583,1.85688162252141,0.0633279977128879,FALSE,"Random-Effects",2,0,0,0.769643704091331,0.380327297882125,-5.24909731991679,7.04588265778065
1780601,"M","60-69",93,105,77491,62639,0.00120013937102373,0.00167627197113619,0.431231192368854,0.291510479846497,-0.14011884924627,1.00258123398398,1.14270008323025,1.34838379338412,0.907444396950368,2.0035815531741,1.09613715622373,1.34838379338412,1.47929910648815,0.13906039157695,FALSE,"Random-Effects",8,0.305902308112207,0.406158532506654,11.7876577894561,0.107761668086492,-1.04714253271516,1.90960491745287
1780601,"M","70-79",90,128,50147,37156,0.00179472351287216,0.00344493486920013,0.914900764528247,0.336220688681197,0.255920323855848,1.57388120520065,1.3179608813448,1.88543937782918,1.19409723849346,2.97704536353664,1.78294812504318,1.88543937782918,2.72113167133434,0.00650588418338046,TRUE,"Random-Effects",8,0.540077895018501,0.57688367361855,16.5439137266694,0.0205860379138367,-0.996093474569559,2.82589500362605
1780601,"M","80+",14,11,5764,4142,0.00242886884108258,0.00265572187349107,0.125916676450673,0.581111087065146,-1.01304012521393,1.26487347811528,2.27791360332921,1.09120085240235,0.495501000230174,2.4030613454473,1.90756034521713,1.09120085240235,0.216682626185305,0.828455688640234,FALSE,"Random-Effects",2,0,0,0.0345560272638442,0.852529051786816,-7.25779977026011,7.50963312316145
37499271,"F","80+",21,87,17778,12889,0.00118123523455957,0.00674994181084646,2.49706271805619,0.407787014502905,1.69781485626739,3.296310579845,1.59849572357761,5.64534878766647,3.24409227520989,9.82400013031236,6.57990785510247,5.64534878766647,6.12344834251313,9.15715527632111e-10,TRUE,"Random-Effects",2,0.0819903957390459,0.241519930805174,1.31842620605913,0.250874692894617,-3.83415548100298,8.82828091711537
37499271,"M","40-49",8,5,12869,11380,0.000621648923770301,0.000439367311072056,-0.500672511070512,0.822253176722316,-2.1122591236199,1.11091410147887,3.22317322509877,0.706777240773286,0.231284562071879,2.15982451919923,1.92853995712735,1.41487295050121,-0.60890310338028,0.542588667092743,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
37499271,"M","50-59",8,10,10678,9789,0.000749203970781045,0.00102155480641536,0.447336155738848,0.684032511098312,-0.893342930268338,1.78801524174603,2.68135817201437,1.3635202778629,0.538365202858908,3.4533947184372,2.9150295155783,1.3635202778629,0.65396914398204,0.513131685183781,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
37499271,"M","60-69",13,30,19672,17333,0.000660837738918259,0.00173080251543299,1.36737258854698,0.482787623521415,0.421126234263326,2.31361894283064,1.89249270856731,2.58000272343078,1.33897241049777,4.97128544301799,3.63231303252022,2.58000272343078,2.83224449411829,0.00462224905935268,TRUE,"Random-Effects",2,0,0,0.659278762739727,0.416814682656499,-4.76702580000735,7.50177097710131
37499271,"M","70-79",12,42,13241,10720,0.000906275961030134,0.00391791044776119,2.10448968225443,0.472469422863027,1.17846662964647,3.03051273486238,1.85204610521591,4.30045611260116,2.26336087559896,8.17100046916494,5.90763959356597,4.30045611260116,4.4542346666623,8.41929760405408e-06,TRUE,"Random-Effects",2,0,0,0.12748971630207,0.721049118711161,-3.89880353622549,8.10778290073434
37499271,"M","80+",12,37,7420,5508,0.00161725067385445,0.00671750181554103,2.04136308794538,0.479372216280474,1.10181080884651,2.98091536704426,1.87910455819775,4.1163426751192,2.14623910229924,7.89486921604182,5.74863011374258,4.1163426751192,4.25840926657087,2.05886754070647e-05,TRUE,"Random-Effects",2,0,0,0.116313617739724,0.733067579834879,-4.04963843694813,8.1323646128389
40173184,"M","70-79",18,21,20390,16683,0.000882785679254536,0.00125876640891926,0.510368907142802,0.464236733073167,-0.399518369981139,1.42025618426674,1.81977455424788,1.4244143816839,0.758111329271717,2.67633031245827,1.91821898318655,1.4244143816839,1.09937208924474,0.271605799828859,FALSE,"Random-Effects",3,0,0,0.192632928802935,0.908176565034015,-1.48708053966443,2.50781835395004
40798880,"M","70-79",11,7,6145,4522,0.00179007323026851,0.00154798761609907,-0.209624678071199,0.696961119584455,-1.57564337108144,1.15639401493905,2.73203738602049,0.864762172811708,0.335493478727554,2.22899598037585,1.89350250164829,1.15638730675346,-0.300769543925466,0.763590234078651,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
42801287,"F","50-59",13,10,26609,21130,0.000488556503438686,0.000473260766682442,-0.0454417130118534,0.607126433954679,-1.23538765762526,1.14450423160155,2.37989188922681,0.968993092835049,0.424728358115357,2.21070148960248,1.78597313148712,1.03199910029723,-0.0748471989859784,0.940336287748909,FALSE,"Random-Effects",2,0,0,0.0351442238382845,0.851293768025955,-7.75971448358365,7.66883105755994
43009086,"F","60-69",6,5,14433,10709,0.000415713988775722,0.000466897002521244,0.167513031040445,0.873401431386229,-1.5443223185223,1.87934838060318,3.42367069912548,1.12312073956485,0.342856714540343,3.67908850008034,3.33623178553999,1.12312073956485,0.191793859067273,0.847903681421693,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
43009086,"F","70-79",22,16,31978,22492,0.000687972981424729,0.00071136404054775,0.0603515212528145,0.479122003377808,-0.878710349568366,0.999413392073995,1.87812374164236,1.04271979478955,0.543853374115756,1.99918695404572,1.45533357992997,1.04271979478955,0.125962741905687,0.899761417258878,FALSE,"Random-Effects",3,0,0,0.821883392690854,0.663025587288647,-2.00114407446374,2.12184711696937
43009086,"F","80+",11,10,17584,12377,0.000625568698817106,0.000807950230265816,0.369475672294271,0.630783874654848,-0.866838004057858,1.6057893486464,2.47262735270426,1.29188322808449,0.548347363134312,3.04362232265755,2.49527495952324,1.29188322808449,0.585740516110119,0.558049902595332,FALSE,"Random-Effects",2,0,0,0.0395961102594255,0.842272355347935,-7.64539338334778,8.38434472793633
43009086,"M","50-59",12,13,21340,19511,0.00056232427366448,0.000666290810312132,0.243987638721961,0.577950850890356,-0.888775213857415,1.37675049130134,2.26552570515875,1.18426146483882,0.540072421980968,2.59682805494483,2.05675563296387,1.18426146483882,0.422159839969244,0.67290835251199,FALSE,"Random-Effects",2,0,0,0.0540309010084725,0.816192028428826,-7.09957420013727,7.58754947758119
