"concept_id","sex","patient_count_d1","patient_count_d2","denominator_d1","denominator_d2","prevalence_d1","prevalence_d2","log2_pr","se","ci_low","ci_high","ci_width","fold_diff","fold_ci_low","fold_ci_high","fold_ci_width","fold_symmetric","z","p_value","sig","meta_model_type","n_strata","tau2","I2","Q","pval_Q","lower_predict","upper_predict"
702006,"F",10,28,24548,16711,0.000407365162131335,0.00167554305547244,2.03446378402141,0.531280065255175,0.993173990417174,3.07575357762564,2.08257958720847,4.09670436000757,1.9905594925647,8.43129114000068,6.44073164743599,4.09670436000757,3.82936217086227,0.000128475814219939,TRUE,"Random-Effects",2,0,0,0.00666254186101691,0.93494540160701,-4.7160894973591,8.78501706540191
702006,"M",28,63,55043,47220,0.000508693203495449,0.00133418043202033,1.53187559545686,0.614352908996485,0.327766020026332,2.73598517088738,2.40821915086105,2.89161523245543,1.25506842456672,6.66213768819404,5.40706926362732,2.89161523245543,2.4934782158989,0.0126498346222459,TRUE,"Random-Effects",2,0.485819950526986,0.622287095297969,2.64751346208008,0.103712007727227,-10.2736140158657,13.3373652067794
729855,"F",377,741,589730,429192,0.000639275600698625,0.00172650002795951,1.38430853895325,0.254413399996491,0.885667437775744,1.88294964013076,0.997282202355012,2.61046811798076,1.84761919266122,3.68828372321608,1.84066453055486,2.61046811798076,5.44117777983526,5.29294598123985e-08,TRUE,"Random-Effects",5,0.259811357996659,0.838812223655679,24.815777540447,5.4787662714968e-05,-0.197382151736293,2.96599922964279
729855,"M",5,8,9690,8679,0.000515995872033024,0.000921765180320313,0.837039746764324,0.822186296762836,-0.774415783473195,2.44849527700184,3.22291106047504,1.78638091946077,0.584625319229026,5.45846490812581,4.87383958889678,1.78638091946077,1.01806579610968,0.308646688744098,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
937368,"F",5,6,14433,10709,0.000346428323979769,0.000560276403025493,0.69358184270803,0.873401431386229,-1.01825350685471,2.40541719227077,3.42367069912548,1.61729386497339,0.493713668938093,5.29788744011567,4.80417377117758,1.61729386497339,0.794115761417066,0.427128042738807,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
937368,"M",27,36,41599,40318,0.000649054063799611,0.000892901433602857,0.4448817981423,0.368734553116386,-0.277824645821287,1.16758824210589,1.44541288792717,1.36120258685438,0.824833797976281,2.24635858400208,1.4215247860258,1.36120258685438,1.20650965411934,0.227621038927235,FALSE,"Random-Effects",2,0,0,0.458233780814427,0.498450576864501,-4.24033492705638,5.13009852334098
1304850,"F",2303,1049,770254,571078,0.00298992280468521,0.00183687692399287,-0.624981708153755,0.0800865830187732,-0.781948526515427,-0.468014889792082,0.313933636723345,0.648427998654146,0.581580770450007,0.722958685709785,0.141377915259778,1.54219127193083,-7.80382536744328,6.00582860580825e-15,TRUE,"Random-Effects",6,0.00910008125910566,0.204261972375454,6.28347499606888,0.27960453836053,-0.945160466918716,-0.304802949388793
1304850,"M",1581,727,521636,446556,0.00303084909783834,0.00162801529931296,-0.71595287143614,0.166306835138811,-1.04190827869105,-0.38999746418123,0.651910814509821,0.608802896789861,0.485684624853088,0.76313094583103,0.277446320977942,1.64256774281606,-4.30501170224637,1.66976908792531e-05,TRUE,"Random-Effects",6,0.0938094795935974,0.550048956625158,11.1123200481939,0.0491979298469422,-1.61185667221387,0.179950929341593
1307046,"F",6,5,10478,7331,0.00057262836419164,0.00068203519301596,0.252247050632709,0.873318997371887,-1.45942673123082,1.96392083249624,3.42334756372706,1.1910607920702,0.363637595526458,3.90120776250619,3.53757016697973,1.1910607920702,0.288837242052223,0.77270593110995,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1314273,"F",15,14,26294,18766,0.000570472351106716,0.000746030054353618,0.38808719496782,0.536338221955307,-0.663116403596831,1.43929079353247,2.1024071971293,1.30865716292462,0.631512675377591,2.71187521145152,2.08036253607393,1.30865716292462,0.723586682957231,0.469319519500911,FALSE,"Random-Effects",2,0,0,0.00775946206444043,0.929806885856588,-6.42673606103221,7.20291045096785
1344143,"F",1178,2331,789076,583384,0.00149288534944669,0.003995652949001,1.33106624107939,0.12492211924483,1.0862233864871,1.57590909567167,0.489685709184571,2.51588545744153,2.12317514428048,2.98123291995811,0.858057775677638,2.51588545744153,10.6551685892446,1.64945531457949e-26,TRUE,"Random-Effects",6,0.0600168046560147,0.676449001118762,15.4535143371178,0.00859052319635424,0.624168666167775,2.037963815991
1344143,"M",1587,2691,670227,575190,0.00236785447318595,0.00467845407604444,0.955905175985281,0.14171387397268,0.67815108688918,1.23365926508138,0.555508178192201,1.93979631950369,1.60008781781016,2.35162702901504,0.751539211204878,1.93979631950369,6.74531821894562,1.526919964155e-11,TRUE,"Random-Effects",7,0.102233326935805,0.806109092180658,30.9452365120209,2.59669004869727e-05,0.100128936771258,1.8116814151993
1360067,"F",1087,843,580270,446939,0.00187326589346339,0.00188616343617362,0.0527587477387974,0.0738529446719217,-0.0919903639703983,0.197507859447993,0.289498223418391,1.03724647025896,0.938227463076183,1.14671578311849,0.208488320042308,1.03724647025896,0.714375682285502,0.474994904850742,FALSE,"Random-Effects",7,0,0,5.87868832792294,0.436915935607976,-0.127952897820881,0.233470393298476
1360067,"M",548,446,249862,213515,0.00219321065228006,0.00208884621689343,0.0482634759354077,0.155308056885887,-0.256134722069829,0.352661673940644,0.608796396010474,1.03401955951761,0.837328292280264,1.27691427522805,0.439585982947786,1.03401955951761,0.310759640569512,0.755983353694266,FALSE,"Random-Effects",6,0.0607148155577543,0.485429499896268,9.71684151927104,0.0836676941514249,-0.700457518412796,0.796984470283612
1506270,"F",201,243,415057,317766,0.00048427083509012,0.000764713657219463,0.605647984630522,0.179576959894749,0.253683610783619,0.957612358477424,0.703928747693805,1.52166205234068,1.19224737868953,1.94209309487324,0.74984571618371,1.52166205234068,3.37263747523899,0.00074451908650831,TRUE,"Random-Effects",5,0.0547148555134877,0.437530050011516,7.11149102291047,0.130112434009637,-0.213110283616846,1.42440625287789
1506270,"M",56,63,103922,92692,0.000538865687727334,0.000679670305959522,0.341511374287394,0.266947940967361,-0.181696975755758,0.864719724330545,1.0464167000863,1.26708330149803,0.881665323798081,1.82098586572385,0.939320541925774,1.26708330149803,1.27931825602337,0.200785006387271,FALSE,"Random-Effects",5,0,0,1.24837420487254,0.870071700402809,-0.399654929754065,1.08267767832885
1549786,"F",12,14,28649,24709,0.000418862787531851,0.000566595167752641,0.430048980244049,0.574296131309661,-0.695550753583571,1.55564871407167,2.25119946765524,1.34727931692003,0.617473551001978,2.93965879972513,2.32218524872315,1.34727931692003,0.748827924825714,0.45396092636746,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
1780601,"F",179,124,177882,128724,0.00100628506538042,0.000963301326869892,0.0451306084721039,0.258152392044833,-0.460838782458634,0.551099999402842,1.01193878186148,1.03177658272999,0.726563711916329,1.46520243057855,0.738638718662223,1.03177658272999,0.174821577730204,0.861219832858768,FALSE,"Random-Effects",4,0.110884736477677,0.406543939509135,5.05513415351865,0.167804182717469,-1.29576131173906,1.38602252868326
1780601,"M",197,244,133402,103937,0.00147673947916823,0.00234757593542242,0.574367745891597,0.205955498346576,0.170702386714309,0.978033105068884,0.807330718354575,1.48902476222744,1.12560636106254,1.96977808515007,0.844171724087529,1.48902476222744,2.78879539756238,0.00529044760995728,TRUE,"Random-Effects",3,0,0,1.86245501022089,0.394069690804797,-0.311787241276209,1.4605227330594
37499271,"F",21,87,17778,12889,0.00118123523455957,0.00674994181084646,2.49706271805619,0.407787014502905,1.69781485626739,3.296310579845,1.59849572357761,5.64534878766647,3.24409227520989,9.82400013031236,6.57990785510247,5.64534878766647,6.12344834251313,9.15715503424508e-10,TRUE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
37499271,"M",53,124,63880,54730,0.000829680651221039,0.0022656678238626,1.22953164860645,0.472108124035627,0.304216728687858,2.15484656852505,1.85062983983719,2.34490853211019,1.2347480828429,4.45321284589736,3.21846476305446,2.34490853211019,2.60434334003045,0.0092050492235691,TRUE,"Random-Effects",5,0.774046500928394,0.644311281231958,11.2457882101359,0.0239362399004704,-1.54265192685781,4.00171522407072
40173184,"M",18,21,20390,16683,0.000882785679254536,0.00125876640891926,0.510368907142802,0.464236733073167,-0.399518369981139,1.42025618426674,1.81977455424788,1.4244143816839,0.758111329271717,2.67633031245827,1.91821898318655,1.4244143816839,1.09937208924474,0.271605799828859,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
40798880,"M",11,7,6145,4522,0.00179007323026851,0.00154798761609907,-0.209624678071199,0.696961119584455,-1.57564337108144,1.15639401493905,2.73203738602049,0.864762172811708,0.335493478727554,2.22899598037585,1.89350250164829,1.15638730675346,-0.300769543925466,0.763590234078651,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
42801287,"F",13,10,26609,21130,0.000488556503438686,0.000473260766682442,-0.0454417130118534,0.607126433954679,-1.23538765762526,1.14450423160155,2.37989188922681,0.968993092835049,0.424728358115357,2.21070148960248,1.78597313148712,1.03199910029723,-0.0748471989859784,0.940336287748909,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
43009086,"F",39,31,63995,45578,0.000609422611141495,0.000680152705252534,0.172496831390392,0.349633770976842,-0.512772767503144,0.857766430283927,1.37053919778707,1.1270072773737,0.700874107419137,1.81223045595221,1.11135634853307,1.1270072773737,0.493364330649332,0.62175518094273,FALSE,"Random-Effects",3,0,0,0.152335086180201,0.926660937915638,-1.33185586771572,1.6768495304965
43009086,"M",12,13,21340,19511,0.00056232427366448,0.000666290810312132,0.243987638721961,0.577950850890356,-0.888775213857415,1.37675049130134,2.26552570515875,1.18426146483882,0.540072421980968,2.59682805494483,2.05675563296387,1.18426146483882,0.422159839969244,0.67290835251199,FALSE,"Pass-Through",1,NA,NA,NA,NA,NA,NA
