"concept_id","chapter_type","chapter_id","chapter_name","chapter_level","parent_chapter_id"
702006,"atc_1st",0,"(Unmapped)",1,NA
740560,"atc_1st",0,"(Unmapped)",1,NA
793741,"atc_1st",0,"(Unmapped)",1,NA
902727,"atc_1st",0,"(Unmapped)",1,NA
945913,"atc_1st",0,"(Unmapped)",1,NA
947651,"atc_1st",0,"(Unmapped)",1,NA
963950,"atc_1st",0,"(Unmapped)",1,NA
964008,"atc_1st",0,"(Unmapped)",1,NA
967562,"atc_1st",0,"(Unmapped)",1,NA
1758562,"atc_1st",0,"(Unmapped)",1,NA
19007600,"atc_1st",0,"(Unmapped)",1,NA
19011093,"atc_1st",0,"(Unmapped)",1,NA
19016463,"atc_1st",0,"(Unmapped)",1,NA
19049059,"atc_1st",0,"(Unmapped)",1,NA
19055217,"atc_1st",0,"(Unmapped)",1,NA
19068688,"atc_1st",0,"(Unmapped)",1,NA
19082731,"atc_1st",0,"(Unmapped)",1,NA
19090809,"atc_1st",0,"(Unmapped)",1,NA
19106973,"atc_1st",0,"(Unmapped)",1,NA
19123846,"atc_1st",0,"(Unmapped)",1,NA
35602757,"atc_1st",0,"(Unmapped)",1,NA
36026931,"atc_1st",0,"(Unmapped)",1,NA
36118603,"atc_1st",0,"(Unmapped)",1,NA
36879032,"atc_1st",0,"(Unmapped)",1,NA
37497446,"atc_1st",0,"(Unmapped)",1,NA
37498615,"atc_1st",0,"(Unmapped)",1,NA
40684643,"atc_1st",0,"(Unmapped)",1,NA
40684649,"atc_1st",0,"(Unmapped)",1,NA
40798880,"atc_1st",0,"(Unmapped)",1,NA
42899116,"atc_1st",0,"(Unmapped)",1,NA
42899519,"atc_1st",0,"(Unmapped)",1,NA
42903834,"atc_1st",0,"(Unmapped)",1,NA
44506796,"atc_1st",0,"(Unmapped)",1,NA
44507865,"atc_1st",0,"(Unmapped)",1,NA
45775372,"atc_1st",0,"(Unmapped)",1,NA
45892554,"atc_1st",0,"(Unmapped)",1,NA
46275719,"atc_1st",0,"(Unmapped)",1,NA
741530,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
750982,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
793143,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
901845,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
903963,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
904453,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
906780,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
907879,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
914335,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
915981,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
919204,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
920458,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
922570,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
923645,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
924939,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
929887,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
931973,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
936748,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
939259,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
939506,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
939976,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
948078,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
948582,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
950435,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
951469,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
953076,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
958134,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
961047,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
964339,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
967823,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
968426,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
970011,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
975125,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
977968,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
979096,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
987245,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
988095,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
988294,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
990760,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
991825,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
991855,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
991876,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
993631,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1000560,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1000632,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1000772,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1110410,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1112807,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1114220,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1115572,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1150871,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1326901,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1343916,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1356018,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1386670,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1502905,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1503297,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1514412,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1516976,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1517824,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1518254,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1525215,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1544838,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1550023,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1550557,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1553610,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1560171,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1567198,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1580747,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1583722,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1596977,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1597756,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1636780,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1707164,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1707687,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1735947,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1738521,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1790812,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
1836948,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19005046,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19008867,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19008994,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19014215,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19018322,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19018403,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19018541,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19018544,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19019131,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19035569,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19035631,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19035704,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19036781,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19037038,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19037833,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19045045,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19049105,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19051926,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19056611,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19059796,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19062817,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19066894,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19066992,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19092849,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19093848,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19095164,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19115055,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19122137,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
19137312,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
35198096,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
35602717,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
40166035,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
40170911,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
40234201,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
40239216,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
42899937,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
43009053,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
44506754,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
44785829,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
45774435,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
45774613,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
45774751,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
45775571,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
45775584,"atc_1st",21600001,"A. ALIMENTARY TRACT AND METABOLISM",1,NA
588017,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
793042,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
793844,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
901845,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
902722,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
903963,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
905078,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
907879,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
914053,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
915981,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
920293,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
922570,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
923081,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
929549,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
939506,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
940864,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
948582,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
951511,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
956653,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
966956,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
967823,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
970011,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
977968,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
978236,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
985708,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
990069,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
991003,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
997881,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1000632,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1112807,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1301025,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1301065,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1303425,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1304643,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1308738,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1310149,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1315865,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1322184,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1327256,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1343916,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1344143,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1344992,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1350310,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1351935,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1352141,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1352213,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1360067,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1367571,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1369939,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1377023,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1395573,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1396131,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1514412,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1550557,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1560524,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1595799,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1703653,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1703687,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1704139,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1705674,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1707164,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1707687,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1709170,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1713332,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1714277,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1716903,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1717327,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1721543,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1728416,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1729720,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1734104,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1735947,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1736887,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1738366,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1738521,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1741309,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1742253,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1746940,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1750087,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1750461,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1750500,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1753745,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1754994,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1757803,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1762711,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1763204,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1763779,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1769535,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1771162,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1774470,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1776684,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
