"concept_id","chapter_type","chapter_id","chapter_name","chapter_level","parent_chapter_id"
1777087,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1777806,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1778162,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1781733,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1784444,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1790812,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1792429,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1794280,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1797513,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1836241,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1836430,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
1836948,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19000498,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19001014,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19001311,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19001599,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19010400,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19011035,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19012346,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19015768,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19036781,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19037038,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19044727,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19049105,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19054702,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19056694,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19062817,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19069137,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19070251,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19077884,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19092849,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19093848,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19097405,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19111620,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19136187,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
19137312,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
35604848,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
35606465,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
36249204,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
40228152,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
40241186,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
40241331,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
42898933,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
43009086,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
43013024,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
44785094,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
44785885,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
45892419,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
45892552,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
45892558,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
45892847,"atc_1st",21600959,"B. BLOOD AND BLOOD FORMING ORGANS",1,NA
739665,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
751698,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
902427,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
903963,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
920458,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
923840,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
942350,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
956874,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
958134,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
970250,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
974166,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
975125,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
978555,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
989878,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
991382,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
996541,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1112921,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1135766,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1177480,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1178663,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1307046,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1307863,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1308216,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1308368,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1308842,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1309068,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1309204,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1309799,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1309944,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1314002,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1314577,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1317640,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1318853,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1319133,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1321636,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1322081,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1326303,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1328165,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1331235,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1331247,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1332418,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1334456,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1337068,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1337107,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1338005,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1340128,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1341927,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1342439,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1343916,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1344965,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1346686,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1346823,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1350489,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1351557,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1353256,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1353766,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1353776,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1354860,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1361711,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1363053,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1363749,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1367500,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1367571,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1370109,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1373225,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1381504,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1383815,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1383925,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1386957,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1398937,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1510813,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1517824,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1518254,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1526475,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1537451,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1539403,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1545958,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1549686,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1550557,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1551803,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1551860,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
1560524,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19004539,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19011021,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19014035,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19015802,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19018544,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19020061,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19029488,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19036946,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19043154,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19050375,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19055344,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19059142,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19063981,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
19095309,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
40163615,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
40173184,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
40175900,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
40226742,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
44506752,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
44507580,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
46234437,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
46287466,"atc_1st",21601237,"C. CARDIOVASCULAR SYSTEM",1,NA
787787,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
903643,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
903963,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
905233,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
907879,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
908921,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
914053,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
915175,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
915542,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
915935,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
915981,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
918172,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
920458,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
922570,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
923840,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
929638,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
939259,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
940864,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
947705,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
950098,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
950637,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
951511,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
964407,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
966956,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
975125,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
978236,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
981691,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
981774,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
984232,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
985708,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
986790,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
988294,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
989878,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
990069,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
991003,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
996416,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
996541,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
997881,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
998415,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1000632,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1115572,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1124300,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1129625,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1134439,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1149380,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1197677,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1309068,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1506270,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1518254,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1550557,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1593467,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1595799,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1703653,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1703687,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1704139,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1707164,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1711759,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1714277,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1735947,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1741309,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1746940,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1750087,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1754994,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1763779,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1780601,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1784444,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1790812,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
1836948,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19001599,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19003491,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19008867,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19010400,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19016063,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19018384,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19026096,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19032619,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19035631,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19037038,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19055344,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19056694,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19093848,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
19101679,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
35606695,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
37497383,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
37497593,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
40244464,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
43526424,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
45775571,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
45892419,"atc_1st",21601907,"D. DERMATOLOGICALS",1,NA
730548,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
837027,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
907879,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
913782,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
916005,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
918906,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
922570,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
924566,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
929549,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
930021,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
940864,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
950098,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
964407,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
985708,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
989482,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
990069,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
991825,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
996416,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
997881,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1000632,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1115008,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1150871,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1177480,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1311276,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
