"concept_id","chapter_type","chapter_id","chapter_name","chapter_level","parent_chapter_id"
1316262,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1326901,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1336926,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1363053,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1381504,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1500211,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1508439,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1512674,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1515774,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1518198,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1519936,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1521369,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1542948,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1543112,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1548195,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1549786,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1552310,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1558471,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1563600,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1588000,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1589505,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1597235,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1598819,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1636780,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1707164,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1750087,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
1836430,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19003491,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19010792,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19011035,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19012925,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19015533,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19016063,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19026733,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19036781,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19040060,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19041933,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19049038,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19053979,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19054876,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
19097684,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
36878940,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
40225722,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
40684608,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
42800040,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
42873636,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
43049220,"atc_1st",21602359,"G. GENITO URINARY SYSTEM AND SEX HORMONES",1,NA
739471,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
746356,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
903963,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
920458,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
975125,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
985708,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1326115,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1501700,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1503501,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1503983,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1504620,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1505346,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1506270,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1517070,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1517740,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1518254,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1521987,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1522957,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1536743,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1548111,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1550557,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1554072,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1555120,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1560278,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
1584910,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
19035569,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
19055344,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
43012417,"atc_1st",21602681,"H. SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",1,NA
509079,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
509081,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
514012,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
514015,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
523212,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
523365,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
523367,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
528323,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
528986,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
528988,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
528990,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529042,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529044,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529046,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529072,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529076,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529112,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529114,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529116,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529303,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529411,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
529713,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
532272,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
532881,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
535714,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
537647,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
702530,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
793843,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
901845,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
902722,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
907879,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
915175,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
915981,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
920293,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
923081,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
948582,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
956653,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
985708,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
990069,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
997881,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1703063,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1703069,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1703653,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1703687,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1704139,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1704183,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1705674,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1707164,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1707687,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1708748,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1709170,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1710281,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1710612,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1711246,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1711759,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1712889,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1713332,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1714277,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1716903,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1717327,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1717704,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1721543,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1724700,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1728416,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1729720,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1734104,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1736887,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1736971,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738135,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738170,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738366,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738521,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1742253,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1746940,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1748921,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1750500,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1754994,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1756831,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1757803,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1759842,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1762711,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1763204,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1763339,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1769535,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1771162,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1774470,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1776684,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1777806,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1778162,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1797513,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1799139,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836241,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836430,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836948,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19010400,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19033193,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19040624,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19070251,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19101679,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19113026,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35200446,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35605546,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606465,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606467,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606695,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
36879187,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
37499271,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174004,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174011,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174015,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174018,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174020,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174023,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40238770,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40238930,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40239330,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42800027,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42903441,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42903442,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
43009009,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
43560385,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44785086,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44785094,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44814322,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45775636,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892419,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892552,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892558,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
713196,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
722424,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
739471,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
740121,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
751889,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
792764,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
903643,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
904351,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
905078,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
937368,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
950637,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
