"concept_id","year","sex","age_group","patient_count","record_count","denominator","prevalence"
1304850,2015,"F","70-79",19,61,7343,0.00258749829769849
1304850,2015,"M","40-49",5,35,10553,0.000473798919738463
1304850,2015,"M","50-59",6,15,9891,0.000606612071580224
1304850,2015,"M","60-69",21,65,7868,0.00266903914590747
1304850,2015,"M","70-79",20,64,4522,0.00442282176028306
1304850,2015,"M","80+",8,22,1867,0.00428494911622924
1304850,2016,"F","40-49",8,34,10770,0.00074280408542247
1304850,2016,"F","50-59",13,71,11003,0.00118149595564846
1304850,2016,"F","60-69",14,104,9975,0.00140350877192982
1304850,2016,"F","70-79",19,105,7336,0.00258996728462377
1304850,2016,"F","80+",5,8,4853,0.00103029054193283
1304850,2016,"M","0-9",6,17,10802,0.000555452693945566
1304850,2016,"M","30-39",5,21,12419,0.000402608905708994
1304850,2016,"M","40-49",5,23,10763,0.00046455449224194
1304850,2016,"M","50-59",12,47,9887,0.0012137149792657
1304850,2016,"M","60-69",18,57,8076,0.00222882615156018
1304850,2016,"M","70-79",15,54,4604,0.00325803649000869
1304850,2017,"F","50-59",13,67,10893,0.00119342697144955
1304850,2017,"F","60-69",19,93,10167,0.00186879118717419
1304850,2017,"F","70-79",22,115,7393,0.00297578790748005
1304850,2017,"F","80+",8,25,5167,0.00154828720727695
1304850,2017,"M","30-39",6,49,12785,0.00046929996089167
1304850,2017,"M","40-49",5,14,10964,0.000456037942356804
1304850,2017,"M","50-59",12,55,9818,0.00122224485638623
1304850,2017,"M","60-69",21,130,8155,0.00257510729613734
1304850,2017,"M","70-79",11,46,4775,0.00230366492146597
1304850,2018,"F","40-49",6,17,10602,0.000565930956423316
1304850,2018,"F","50-59",16,86,10947,0.00146158764958436
1304850,2018,"F","60-69",21,99,10252,0.00204838080374561
1304850,2018,"F","70-79",26,97,7483,0.00347454229587064
1304850,2018,"F","80+",5,16,5437,0.000919624793084422
1304850,2018,"M","0-9",6,48,10526,0.000570017100513015
1304850,2018,"M","50-59",8,42,9754,0.000820176337912651
1304850,2018,"M","60-69",23,106,8311,0.00276741667669354
1304850,2018,"M","70-79",17,63,4909,0.00346302709309432
1304850,2019,"F","40-49",8,33,10566,0.000757145561234147
1304850,2019,"F","50-59",13,64,10842,0.00119904076738609
1304850,2019,"F","60-69",22,140,10320,0.00213178294573643
1304850,2019,"F","70-79",19,87,7616,0.00249474789915966
1304850,2019,"F","80+",11,42,5780,0.00190311418685121
1304850,2019,"M","0-9",8,59,10333,0.000774218523178167
1304850,2019,"M","40-49",7,53,11180,0.000626118067978533
1304850,2019,"M","50-59",9,61,9722,0.000925735445381609
1304850,2019,"M","60-69",19,94,8401,0.002261635519581
1304850,2019,"M","70-79",16,69,5094,0.00314095013741657
1304850,2020,"F","40-49",8,43,10470,0.000764087870105062
1304850,2020,"F","50-59",13,54,10807,0.00120292403072083
1304850,2020,"F","60-69",23,105,10485,0.00219360991893181
1304850,2020,"F","70-79",34,218,7703,0.00441386472802804
1304850,2020,"F","80+",9,55,6049,0.0014878492312779
1304850,2020,"M","40-49",5,48,11343,0.000440800493696553
1304850,2020,"M","50-59",7,31,9758,0.000717360114777618
1304850,2020,"M","60-69",19,50,8494,0.00223687308688486
1304850,2020,"M","70-79",18,92,5198,0.00346287033474413
1304850,2020,"M","80+",5,13,2563,0.00195083886071011
1304850,2021,"F","30-39",6,24,12386,0.000484417891167447
1304850,2021,"F","40-49",12,45,10469,0.00114624128379024
1304850,2021,"F","50-59",16,55,10644,0.00150319428786171
1304850,2021,"F","60-69",23,135,10612,0.00216735770825481
1304850,2021,"F","70-79",25,158,7779,0.0032137806916056
1304850,2021,"F","80+",8,43,6328,0.00126422250316056
1304850,2021,"M","40-49",7,33,11380,0.000615114235500879
1304850,2021,"M","50-59",8,44,9789,0.000817243845132291
1304850,2021,"M","60-69",22,68,8580,0.00256410256410256
1304850,2021,"M","70-79",26,93,5304,0.00490196078431373
1304850,2021,"M","80+",7,30,2731,0.00256316367630904
1304850,2022,"F","30-39",7,26,12414,0.000563879490897374
1304850,2022,"F","40-49",8,24,10467,0.000764306869207987
1304850,2022,"F","50-59",11,51,10611,0.00103666006973895
1304850,2022,"F","60-69",27,98,10732,0.0025158404770779
1304850,2022,"F","70-79",24,119,7823,0.00306787677361626
1304850,2022,"F","80+",9,17,6438,0.00139794967381174
1304850,2022,"M","40-49",5,29,11441,0.000437024735600035
1304850,2022,"M","50-59",11,41,9837,0.00111822710175867
1304850,2022,"M","60-69",25,118,8637,0.00289452356142179
1304850,2022,"M","70-79",31,147,5416,0.00572378138847858
1304850,2023,"F","40-49",7,24,10642,0.000657771095658711
1304850,2023,"F","50-59",15,55,10591,0.00141629685582098
1304850,2023,"F","60-69",38,171,10727,0.00354246294397315
1304850,2023,"F","70-79",35,114,8057,0.00434404865334492
1304850,2023,"F","80+",6,19,6451,0.000930088358394047
1304850,2023,"M","40-49",5,44,11655,0.000429000429000429
1304850,2023,"M","50-59",11,52,9887,0.00111257206432689
1304850,2023,"M","60-69",25,88,8696,0.00287488500459982
1304850,2023,"M","70-79",20,97,5536,0.00361271676300578
1304850,2023,"M","80+",6,10,2777,0.00216060496939143
1304850,2024,"F","30-39",9,33,11928,0.000754527162977867
1304850,2024,"F","50-59",15,46,10539,0.00142328494164532
1304850,2024,"F","60-69",41,255,10709,0.0038285554206742
1304850,2024,"F","70-79",48,221,8330,0.00576230492196879
1304850,2024,"F","80+",13,31,6519,0.00199417088510508
1304850,2024,"M","40-49",5,27,11853,0.000421834134818189
1304850,2024,"M","50-59",18,75,9896,0.00181891673403395
1304850,2024,"M","60-69",32,120,8679,0.00368706072128125
1304850,2024,"M","70-79",23,68,5731,0.00401326121095795
1307046,2012,"F","50-59",6,6,11252,0.00053323853537149
1307046,2012,"F","70-79",5,5,7236,0.000690989496959646
1307046,2013,"F","60-69",6,6,9031,0.000664378252685195
1307046,2013,"F","70-79",5,5,7331,0.00068203519301596
1309204,2021,"F","70-79",10,10,7779,0.00128551227664224
1309204,2021,"F","80+",6,6,6328,0.000948166877370417
1309204,2021,"M","50-59",7,7,9789,0.000715088364490755
1309204,2021,"M","60-69",7,7,8580,0.000815850815850816
1309204,2021,"M","70-79",11,11,5304,0.00207390648567119
1309204,2022,"F","70-79",13,13,7823,0.00166176658570881
1309204,2022,"F","80+",7,7,6438,0.00108729419074247
1309204,2022,"M","50-59",7,7,9837,0.000711599064755515
1309204,2022,"M","60-69",22,22,8637,0.00254718073405118
1309204,2022,"M","70-79",9,9,5416,0.00166174298375185
1309204,2022,"M","80+",6,6,2781,0.00215749730312837
1309204,2023,"F","60-69",9,9,10727,0.000839004381467325
1309204,2023,"F","70-79",11,11,8057,0.0013652724339084
1309204,2023,"F","80+",7,7,6451,0.00108510308479306
1309204,2023,"M","50-59",6,6,9887,0.000606857489632851
1309204,2023,"M","60-69",18,19,8696,0.00206991720331187
1309204,2023,"M","70-79",22,23,5536,0.00397398843930636
1309204,2024,"F","60-69",7,7,10709,0.000653655803529741
1309204,2024,"F","70-79",21,21,8330,0.00252100840336134
1309204,2024,"M","50-59",6,6,9896,0.000606305578011318
1309204,2024,"M","60-69",19,19,8679,0.00218919230326074
1309204,2024,"M","70-79",9,9,5731,0.00157040656080963
1314273,2022,"F","40-49",5,11,10467,0.000477691793254992
1314273,2023,"F","60-69",5,11,10727,0.000466113545259625
1314273,2023,"F","70-79",6,10,8057,0.000744694054859129
1314273,2024,"F","50-59",6,13,10539,0.000569313976658127
1314273,2024,"F","60-69",8,20,10709,0.00074703520403399
1317640,2013,"F","60-69",7,7,9031,0.000775107961466061
1344143,2012,"F","0-9",20,21,9875,0.0020253164556962
1344143,2012,"F","30-39",7,13,10555,0.000663192799621033
1344143,2012,"F","40-49",7,9,10804,0.000647908182154758
1344143,2012,"F","50-59",6,8,11252,0.00053323853537149
1344143,2012,"F","60-69",8,11,8775,0.000911680911680912
1344143,2012,"F","70-79",13,19,7236,0.00179657269209508
1344143,2012,"F","80+",18,21,3500,0.00514285714285714
1344143,2012,"M","0-9",20,24,10764,0.00185804533630621
1344143,2012,"M","30-39",5,6,11642,0.000429479470881292
1344143,2012,"M","40-49",10,15,10315,0.000969461948618517
1344143,2012,"M","50-59",12,16,9717,0.00123494905835134
1344143,2012,"M","60-69",19,24,7002,0.00271351042559269
1344143,2012,"M","70-79",11,13,4308,0.00255338904363974
1344143,2012,"M","80+",9,9,1408,0.00639204545454545
1344143,2013,"F","0-9",11,17,9804,0.00112199102407181
1344143,2013,"F","40-49",5,10,10794,0.000463220307578284
1344143,2013,"F","50-59",8,10,11275,0.000709534368070953
1344143,2013,"F","60-69",18,26,9031,0.00199313475805559
1344143,2013,"F","70-79",28,37,7331,0.00381939708088937
1344143,2013,"F","80+",22,24,3845,0.00572171651495449
1344143,2013,"M","0-9",14,18,10866,0.00128842260261366
1344143,2013,"M","40-49",11,19,10406,0.00105708245243129
1344143,2013,"M","50-59",18,32,9847,0.00182796790900782
1344143,2013,"M","60-69",29,38,7246,0.00400220811482197
1344143,2013,"M","70-79",24,41,4442,0.00540297163439892
1344143,2013,"M","80+",13,26,1565,0.00830670926517572
1344143,2014,"F","0-9",13,16,9747,0.00133374371601518
1344143,2014,"F","40-49",9,14,10753,0.000836975727703897
1344143,2014,"F","50-59",7,13,11278,0.000620677425075368
1344143,2014,"F","60-69",25,35,9343,0.0026758000642192
1344143,2014,"F","70-79",28,42,7368,0.00380021715526602
1344143,2014,"F","80+",32,34,4165,0.00768307322929172
1344143,2014,"M","0-9",12,13,10877,0.00110324538015997
1344143,2014,"M","30-39",10,29,12089,0.000827198279427579
1344143,2014,"M","40-49",7,15,10419,0.000671849505710721
1344143,2014,"M","50-59",23,53,9897,0.00232393654642821
1344143,2014,"M","60-69",40,53,7580,0.00527704485488127
1344143,2014,"M","70-79",33,57,4502,0.00733007552199023
1344143,2014,"M","80+",14,33,1720,0.00813953488372093
1344143,2015,"F","0-9",10,11,9691,0.00103188525435972
1344143,2015,"F","30-39",9,18,11061,0.00081366965012205
1344143,2015,"F","40-49",7,11,10736,0.000652011922503726
1344143,2015,"F","50-59",20,31,11143,0.00179484878398995
1344143,2015,"F","60-69",37,63,9740,0.00379876796714579
1344143,2015,"F","70-79",50,86,7343,0.00680920604657497
1344143,2015,"F","80+",36,58,4475,0.00804469273743017
1344143,2015,"M","0-9",17,20,10846,0.00156739811912226
1344143,2015,"M","20-29",6,6,12774,0.000469704086425552
1344143,2015,"M","30-39",7,11,12288,0.000569661458333333
1344143,2015,"M","40-49",13,20,10553,0.00123187719132
1344143,2015,"M","50-59",31,52,9891,0.00313416236983116
1344143,2015,"M","60-69",40,97,7868,0.00508388408744281
1344143,2015,"M","70-79",40,62,4522,0.00884564352056612
1344143,2015,"M","80+",27,43,1867,0.0144617032672737
1344143,2016,"F","0-9",13,24,9571,0.00135826977327343
1344143,2016,"F","10-19",5,10,8822,0.000566764905917026
1344143,2016,"F","30-39",6,8,11274,0.000532197977647685
1344143,2016,"F","40-49",11,20,10770,0.0010213556174559
1344143,2016,"F","50-59",28,45,11003,0.00254476051985822
1344143,2016,"F","60-69",32,56,9975,0.00320802005012531
1344143,2016,"F","70-79",39,63,7336,0.00531624863685932
1344143,2016,"F","80+",50,59,4853,0.0103029054193283
1344143,2016,"M","0-9",15,23,10802,0.00138863173486391
1344143,2016,"M","20-29",5,9,12326,0.000405646600681486
1344143,2016,"M","30-39",11,14,12419,0.000885739592559787
1344143,2016,"M","40-49",19,25,10763,0.00176530707051937
1344143,2016,"M","50-59",33,66,9887,0.00333771619298068
1344143,2016,"M","60-69",47,74,8076,0.0058197127290738
1344143,2016,"M","70-79",46,74,4604,0.00999131190269331
1344143,2016,"M","80+",26,62,1990,0.0130653266331658
1344143,2017,"F","0-9",16,31,9378,0.00170612070804009
1344143,2017,"F","40-49",5,6,10774,0.00046408019305736
1344143,2017,"F","50-59",20,55,10893,0.00183604149453778
1344143,2017,"F","60-69",38,66,10167,0.00373758237434838
1344143,2017,"F","70-79",51,95,7393,0.00689841742188557
1344143,2017,"F","80+",72,100,5167,0.0139345848654925
1344143,2017,"M","0-9",28,40,10692,0.00261878039655817
1344143,2017,"M","20-29",5,6,11733,0.000426148470126992
1344143,2017,"M","30-39",10,23,12785,0.000782166601486116
1344143,2017,"M","40-49",14,30,10964,0.00127690623859905
1344143,2017,"M","50-59",29,64,9818,0.00295375840293339
1344143,2017,"M","60-69",68,149,8155,0.00833844267320662
1344143,2017,"M","70-79",59,82,4775,0.0123560209424084
1344143,2017,"M","80+",37,95,2137,0.0173139915769771
1344143,2018,"F","0-9",19,30,9239,0.00205649962117112
1344143,2018,"F","40-49",7,12,10602,0.000660252782493869
1344143,2018,"F","50-59",22,49,10947,0.0020096830181785
1344143,2018,"F","60-69",30,48,10252,0.00292625829106516
1344143,2018,"F","70-79",64,107,7483,0.00855271949752773
1344143,2018,"F","80+",70,106,5437,0.0128747471031819
1344143,2018,"M","0-9",18,23,10526,0.00171005130153905
1344143,2018,"M","30-39",12,16,13137,0.000913450559488468
1344143,2018,"M","40-49",14,31,11078,0.00126376602274779
1344143,2018,"M","50-59",30,48,9754,0.00307566126717244
1344143,2018,"M","60-69",52,108,8311,0.00625676813861148
1344143,2018,"M","70-79",47,69,4909,0.00957425137502546
1344143,2018,"M","80+",30,44,2275,0.0131868131868132
1344143,2019,"F","0-9",10,17,9016,0.00110913930789707
1344143,2019,"F","40-49",15,35,10566,0.00141964792731403
1344143,2019,"F","50-59",14,53,10842,0.00129127467256964
1344143,2019,"F","60-69",29,54,10320,0.00281007751937984
1344143,2019,"F","70-79",61,102,7616,0.0080094537815126
1344143,2019,"F","80+",83,151,5780,0.0143598615916955
1344143,2019,"M","0-9",27,41,10333,0.00261298751572631
1344143,2019,"M","30-39",6,12,13415,0.000447260529258293
1344143,2019,"M","40-49",19,30,11180,0.0016994633273703
1344143,2019,"M","50-59",40,92,9722,0.00411437975725159
1344143,2019,"M","60-69",62,110,8401,0.00738007380073801
1344143,2019,"M","70-79",50,93,5094,0.00981546917942678
1344143,2019,"M","80+",43,78,2404,0.0178868552412646
1344143,2020,"F","0-9",21,34,8730,0.00240549828178694
1344143,2020,"F","40-49",10,16,10470,0.000955109837631328
1344143,2020,"F","50-59",19,31,10807,0.00175811973720737
1344143,2020,"F","60-69",34,71,10485,0.00324272770624702
1344143,2020,"F","70-79",62,96,7703,0.00804881215110996
1344143,2020,"F","80+",70,103,6049,0.011572160687717
1344143,2020,"M","0-9",26,36,9979,0.00260547149012927
1344143,2020,"M","20-29",8,8,10083,0.000793414658335813
1344143,2020,"M","30-39",6,12,13547,0.000442902487635639
1344143,2020,"M","40-49",16,26,11343,0.00141056157982897
1344143,2020,"M","50-59",38,80,9758,0.0038942406230785
1344143,2020,"M","60-69",73,116,8494,0.00859430186013657
1344143,2020,"M","70-79",64,125,5198,0.012312427856868
1344143,2020,"M","80+",45,64,2563,0.0175575497463909
1344143,2021,"F","0-9",11,12,8433,0.00130439938337484
1344143,2021,"F","20-29",7,7,9595,0.000729546638874414
1344143,2021,"F","30-39",6,7,12386,0.000484417891167447
1344143,2021,"F","40-49",17,39,10469,0.00162384181870284
1344143,2021,"F","50-59",30,49,10644,0.0028184892897407
1344143,2021,"F","60-69",71,109,10612,0.00669053901243875
1344143,2021,"F","70-79",66,92,7779,0.0084843810258388
1344143,2021,"F","80+",105,137,6328,0.0165929203539823
1344143,2021,"M","0-9",18,26,9605,0.00187402394586153
1344143,2021,"M","30-39",14,23,13623,0.0010276737869779
1344143,2021,"M","40-49",18,21,11380,0.0015817223198594
1344143,2021,"M","50-59",51,88,9789,0.00520992951271836
1344143,2021,"M","60-69",95,166,8580,0.0110722610722611
1344143,2021,"M","70-79",86,130,5304,0.0162141779788839
1344143,2021,"M","80+",69,107,2731,0.0252654705236177
1344143,2022,"F","0-9",8,16,6859,0.00116635077999708
1344143,2022,"F","20-29",5,5,9365,0.000533902829684997
1344143,2022,"F","30-39",9,11,12414,0.000724987916868052
1344143,2022,"F","40-49",12,20,10467,0.00114646030381198
1344143,2022,"F","50-59",32,56,10611,0.00301573838469513
1344143,2022,"F","60-69",48,110,10732,0.00447260529258293
1344143,2022,"F","70-79",75,156,7823,0.00958711491755081
1344143,2022,"F","80+",106,154,6438,0.0164647406026716
1344143,2022,"M","0-9",17,30,7938,0.00214159737969262
1344143,2022,"M","30-39",12,55,13596,0.00088261253309797
1344143,2022,"M","40-49",24,43,11441,0.00209771873088017
1344143,2022,"M","50-59",66,129,9837,0.006709362610552
1344143,2022,"M","60-69",73,138,8637,0.00845200879935163
1344143,2022,"M","70-79",90,155,5416,0.0166174298375185
1344143,2022,"M","80+",79,125,2781,0.0284070478245236
1344143,2023,"F","0-9",17,24,6473,0.00262629383593388
1344143,2023,"F","20-29",9,11,9201,0.00097815454841865
1344143,2023,"F","30-39",8,16,12197,0.0006558989915553
1344143,2023,"F","40-49",14,20,10642,0.00131554219131742
1344143,2023,"F","50-59",23,35,10591,0.0021716551789255
1344143,2023,"F","60-69",49,97,10727,0.00456791274354433
1344143,2023,"F","70-79",71,115,8057,0.00881221298249969
1344143,2023,"F","80+",85,118,6451,0.0131762517439157
1344143,2023,"M","0-9",15,29,7458,0.00201126307320998
1344143,2023,"M","10-19",5,9,10836,0.000461424880029531
1344143,2023,"M","30-39",14,29,13329,0.00105034136094231
1344143,2023,"M","40-49",27,41,11655,0.00231660231660232
1344143,2023,"M","50-59",47,103,9887,0.004753717002124
1344143,2023,"M","60-69",88,156,8696,0.0101195952161914
1344143,2023,"M","70-79",89,160,5536,0.0160765895953757
1344143,2023,"M","80+",59,111,2777,0.0212459488656824
1344143,2024,"F","0-9",10,12,5915,0.00169061707523246
1344143,2024,"F","30-39",10,23,11928,0.000838363514419852
1344143,2024,"F","40-49",8,12,10814,0.000739781764379508
1344143,2024,"F","50-59",18,37,10539,0.00170794192997438
1344143,2024,"F","60-69",39,66,10709,0.0036417966196657
1344143,2024,"F","70-79",57,93,8330,0.00684273709483794
1344143,2024,"F","80+",77,106,6519,0.0118116275502378
1344143,2024,"M","0-9",11,28,6833,0.00160983462607932
1344143,2024,"M","30-39",11,17,13036,0.000843817121816508
1344143,2024,"M","40-49",15,23,11853,0.00126550240445457
1344143,2024,"M","50-59",34,47,9896,0.0034357316087308
1344143,2024,"M","60-69",61,141,8679,0.00702845949994239
1344143,2024,"M","70-79",67,119,5731,0.0116908043971384
1344143,2024,"M","80+",57,81,2810,0.0202846975088968
1360067,2014,"F","40-49",7,9,10753,0.000650981121547475
1360067,2014,"F","60-69",6,8,9343,0.000642192015412608
1360067,2015,"F","30-39",6,13,11061,0.0005424464334147
1360067,2015,"F","40-49",7,18,10736,0.000652011922503726
1360067,2015,"F","60-69",6,8,9740,0.000616016427104723
1360067,2015,"F","70-79",6,6,7343,0.000817104725588996
1360067,2015,"M","60-69",7,8,7868,0.000889679715302491
1360067,2015,"M","70-79",5,5,4522,0.00110570544007077
1360067,2015,"M","80+",6,6,1867,0.00321371183717193
1360067,2016,"F","20-29",8,9,11460,0.000698080279232112
1360067,2016,"F","30-39",8,11,11274,0.000709597303530247
1360067,2016,"F","40-49",13,16,10770,0.00120705663881151
1360067,2016,"F","50-59",7,9,11003,0.000636190129964555
1360067,2016,"F","60-69",6,6,9975,0.000601503759398496
1360067,2016,"F","70-79",10,11,7336,0.00136314067611778
1360067,2016,"F","80+",5,5,4853,0.00103029054193283
