concept_id,relationship,relationship_id,target_concept_id,target_concept_name
4199705,device,Using device,4290594,Endoscope
4200280,device,Has dir device,45770936,Perineo-gynecological surgical mesh
4200684,device,Using device,4207031,Digestive endoscope
4200684,device,Using device,45767882,Enteroscope
4201033,device,Using device,4313302,Laparoscope
4201639,device,Using device,4313302,Laparoscope
4202369,device,Using acc device,4084319,Bronchoscope
4202369,device,Using device,4084319,Bronchoscope
4202517,device,Using device,4290594,Endoscope
4202517,device,Using acc device,4290594,Endoscope
4202832,device,Has dir device,4306146,Tube
4203425,device,Has dir device,4295726,Elbow prosthesis
4203425,device,Has dir device,45768063,Implantable elbow prosthesis
4203428,device,Has dir device,4301772,Testicular prosthesis
4203609,device,Using device,4290594,Endoscope
4203609,device,Using acc device,4313302,Laparoscope
4203621,device,Using device,4097825,Surgical suture
4203771,device,Has dir device,4281994,Hip prosthesis
4203990,device,Using device,4313302,Laparoscope
4203990,device,Has dir device,4236069,Peritoneal dialysis catheter
4204395,device,Has dir device,45765309,Intracardiac pacemaker
4204395,device,Has dir device,4173309,"Permanent cardiac pacemaker, device"
4204395,device,Has dir device,4194226,Transvenous electrode
4205229,device,Using device,4049103,Arthroscope
4205231,device,Using device,4049103,Arthroscope
4205529,device,Has dir device,4208975,Intraocular lens implant
4206027,device,Using acc device,4084319,Bronchoscope
4206027,device,Using device,4084319,Bronchoscope
4206400,device,Using device,4313302,Laparoscope
4208524,device,Using device,4049103,Arthroscope
4208914,device,Using acc device,4106960,Hysteroscope
4208914,device,Using device,4106960,Hysteroscope
4209077,device,Using device,4313302,Laparoscope
4209537,device,Using device,4233512,Colonoscope
4209537,device,Using acc device,4233512,Colonoscope
4209904,device,Has dir device,4236068,Cardiac pacemaker lead
4210602,device,Has dir device,4035455,Joint prosthesis
4213005,device,Using device,4097825,Surgical suture
4213288,device,Has dir device,4118298,Arterial catheter
4214034,device,Using device,4290594,Endoscope
4214122,device,Using device,4097825,Surgical suture
4215577,device,Using device,45760465,External beam radiation therapy radionuclide system
4215577,device,Using device,4133890,Stereotactic device
4216485,device,Has dir device,4217646,Implantable defibrillator
4216758,device,Has dir device,4205702,Prosthesis
4217346,device,Has dir device,4060422,Catheter
4218109,device,Has dir device,4149433,Orthopedic internal fixation system
4218755,device,Has dir device,4122288,Ventricular shunt
4219551,device,Has proc device,4046730,Laser device
4219893,device,Using device,4097825,Surgical suture
4220029,device,Has dir device,4113459,Nephrostomy tube
4223020,device,Has dir device,4121349,Vascular catheter
4223228,device,Using acc device,4084319,Bronchoscope
4223228,device,Using device,4084319,Bronchoscope
4223363,device,Using device,4190637,Phacoemulsification machine
4223626,device,Has dir device,4121349,Vascular catheter
4227277,device,Has dir device,45768058,Finger joint prosthesis
4227418,device,Has dir device,4063122,Nasogastric tube
4227911,device,Using device,4223817,Intramedullary rod
4230233,device,Using device,4150246,Angioplasty catheter
4230660,device,Using device,4081566,Anoscope
4231419,device,Using device,45768386,Aspiration needle
4231432,device,Using device,4223817,Intramedullary rod
4231432,device,Using device,4272781,"Surgical metal nail, device"
4231454,device,Using device,4097825,Surgical suture
4231506,device,Using device,4149926,Thoracoscope
4231924,device,Has dir device,4042171,Below elbow cast
4232099,device,Has dir device,4182413,Cochlear prosthesis
4232599,device,Using acc device,4290594,Endoscope
4232599,device,Using device,4290594,Endoscope
4232599,device,Using device,4320473,Lithotripter
4232742,device,Using device,42872974,Negative pressure wound dressing
4233078,device,Using device,4097825,Surgical suture
4233291,device,Using device,4313302,Laparoscope
4233305,device,Using acc device,4084319,Bronchoscope
4233305,device,Using device,4084319,Bronchoscope
4233386,device,Using device,45768386,Aspiration needle
4233678,device,Has dir device,4222679,Wound dressing
4234544,device,Using device,4211223,Trephine
4234743,device,Has dir device,4182413,Cochlear prosthesis
4238384,device,Using device,4097825,Surgical suture
4240305,device,Using device,45768386,Aspiration needle
4241102,device,Using device,4030875,Cardiac pacemaker
4241102,device,Has proc device,4173468,"Temporary cardiac pacemaker, device"
4241964,device,Using device,45765214,Cryotherapy system
4243973,device,Using device,4313302,Laparoscope
4244210,device,Using device,4149926,Thoracoscope
4244431,device,Using device,4097825,Surgical suture
4244871,device,Using device,4223817,Intramedullary rod
4245372,device,Using device,4194531,Needle
4246527,device,Has proc device,4205702,Prosthesis
4247555,device,Using device,4290594,Endoscope
4248955,device,Using acc device,4294897,Amnihook
4249749,device,Using device,4097825,Surgical suture
4249893,device,Using device,4233512,Colonoscope
4250000,device,Has dir device,4145603,Urethral catheter
4250344,device,Using device,1244435,Electrocoagulation system
4251314,device,Using device,4313302,Laparoscope
4251737,device,Has proc device,4169265,Device
4254204,device,Using acc device,4294897,Amnihook
4257824,device,Has dir device,4070667,Urinary catheter
4259495,device,Using device,4287945,Slit lamp biomicroscope
4260104,device,Using device,4313302,Laparoscope
4262301,device,Using device,4120692,Rigid bronchoscope
4262915,device,Using device,45768015,Electrocautery system
4265898,device,Using device,4097825,Surgical suture
4266224,device,Has dir device,45763425,Gastrostomy tube
4268189,device,Using device,4149433,Orthopedic internal fixation system
4269993,device,Has dir device,4106026,Pack
4270077,device,Using acc device,4290594,Endoscope
4270363,device,Has dir device,4030875,Cardiac pacemaker
4272324,device,Using device,4129272,Cardiopulmonary bypass circuit
4272547,device,Using device,45768386,Aspiration needle
4274801,device,Using device,4046730,Laser device
4275113,device,Has dir device,40355609,Intrauterine contraceptive device
4275736,device,Has dir device,45768178,Implantable infusion pump
4275747,device,Has dir device,4030875,Cardiac pacemaker
4276044,device,Using device,4093739,Neurostimulator
4276189,device,Using device,4097825,Surgical suture
4277906,device,Using acc device,4005994,Rhinoscope
4277906,device,Using device,4005994,Rhinoscope
4279443,device,Using device,4149926,Thoracoscope
4279443,device,Using acc device,4149926,Thoracoscope
4279768,device,Has dir device,4262295,Pulmonary artery catheter
4279768,device,Has dir device,4197924,"Swan-Ganz catheter, device"
4280418,device,Using device,4097825,Surgical suture
4282460,device,Using device,45768386,Aspiration needle
4284555,device,Using device,4097825,Surgical suture
4284837,device,Using device,4260387,Laryngoscope
4285891,device,Using device,4211223,Trephine
4287484,device,Using acc device,4084319,Bronchoscope
4287484,device,Using device,4084319,Bronchoscope
4287484,device,Using device,45762712,Flexible endoscope washer
4287941,device,Using device,4097825,Surgical suture
4287998,device,Has dir device,4205702,Prosthesis
4288878,device,Using device,4049103,Arthroscope
4288992,device,Has dir device,4208975,Intraocular lens implant
4290938,device,Using device,4097825,Surgical suture
4293738,device,Has dir device,4161452,Brachytherapy device
4293870,device,Has dir device,4208975,Intraocular lens implant
4293870,device,Using device,4190637,Phacoemulsification machine
4294382,device,Using device,4290594,Endoscope
4294805,device,Using device,4313302,Laparoscope
4295265,device,Using device,4264723,Otoscope
4297365,device,Has dir device,4281994,Hip prosthesis
4297516,device,Using device,4290594,Endoscope
4297706,device,Has dir device,4169265,Device
4297967,device,Has dir device,4216073,Tissue expander
4298398,device,Using device,4147878,Urethroscope
4298560,device,Using device,4290594,Endoscope
4298560,device,Using acc device,4290594,Endoscope
4300759,device,Using acc device,4220610,Flexible fiberoptic laryngoscope
4300759,device,Using device,4220610,Flexible fiberoptic laryngoscope
4301065,device,Using device,4320473,Lithotripter
4301429,device,Using device,4151640,Ureteroscope
4301600,device,Using device,4260387,Laryngoscope
4302979,device,Using device,4097825,Surgical suture
4303291,device,Using device,4320473,Lithotripter
4303291,device,Using acc device,4146952,Nephroscope
4303291,device,Using device,4146952,Nephroscope
4304943,device,Using device,4290594,Endoscope
4304943,device,Using acc device,4290594,Endoscope
4305063,device,Using device,4048015,Cystoscope
4305074,device,Using device,45767886,Ureterorenoscope
4305581,device,Has dir device,4222679,Wound dressing
4306749,device,Has dir device,45767942,Peripheral artery stent
4308888,device,Using device,4097825,Surgical suture
4309374,device,Has dir device,4230998,Neurostimulator electrode
4310657,device,Has dir device,45768057,Implantable wrist prosthesis
4310657,device,Has dir device,4118297,Wrist joint prosthesis
4311039,device,Has dir device,4030970,Knee joint prosthesis
4311817,device,Using device,606499,Fiberoptic bronchoscope
4311817,device,Using device,45764589,Flexible fiberoptic bronchoscope
4313285,device,Using device,45768386,Aspiration needle
4313889,device,Using device,4290594,Endoscope
4315036,device,Using device,4149433,Orthopedic internal fixation system
4319321,device,Using device,4313302,Laparoscope
4321098,device,Using device,4149433,Orthopedic internal fixation system
4321878,device,Using device,4044510,Core biopsy needle
4322820,device,Has dir device,4173573,Eyeglasses
4323896,device,Using device,45760465,External beam radiation therapy radionuclide system
4323896,device,Using device,45759481,Stereotactic radiosurgical head frame
4324546,device,Using device,4097825,Surgical suture
4324613,device,Using device,4044383,Fine biopsy needle
4325212,device,Has proc device,4236069,Peritoneal dialysis catheter
4326580,device,Using device,4097825,Surgical suture
4327129,device,Using device,1245222,Echoendoscope
4327660,device,Using device,4097825,Surgical suture
4328240,device,Using device,4149926,Thoracoscope
4330920,device,Using device,45770937,Coronary angioplasty catheter
4333131,device,Has dir device,4232668,Nasolacrimal duct tube
4334402,device,Using device,4279164,Microscope
4334487,device,Using device,4301694,Surgical staple
4334592,device,Using device,4046730,Laser device
4334652,device,Using device,4134654,Radiofrequency controlled thermal probe
4335864,device,Using device,45762277,Endotherapy electrosurgical diathermy system
4336699,device,Using acc device,4260387,Laryngoscope
4336699,device,Using device,4260387,Laryngoscope
4336914,device,Using device,4084319,Bronchoscope
4336914,device,Using acc device,4084319,Bronchoscope
4336914,device,Has dir device,4230993,Tracheobronchial stent
4337047,device,Has dir device,4044008,Tracheostomy tube
4337049,device,Has dir device,4232675,Endobronchial blocker
4337061,device,Using device,1244240,Cardiac annuloplasty ring
4337061,device,Using device,4230990,Prosthetic cardiac annuloplasty ring
4337206,device,Using device,4234585,Prosthetic chorda tendinae
4339412,device,Has dir device,4208975,Intraocular lens implant
4340102,device,Using device,4149927,Choledochoscope
4340646,device,Using acc device,4290594,Endoscope
4340646,device,Using device,4290594,Endoscope
4342523,device,Using device,4097825,Surgical suture
4343012,device,Using acc device,4048015,Cystoscope
4343012,device,Using device,4048015,Cystoscope
4343012,device,Has dir device,4120252,Ureteric stent
4343108,device,Using device,4038662,Biopsy needle
4343792,device,Using device,4239189,Bone screw
4343793,device,Using device,4098108,Bone plate
4343794,device,Using device,4149433,Orthopedic internal fixation system
4346400,device,Using device,4130103,External fixation system
4352647,device,Using acc device,606499,Fiberoptic bronchoscope
4352647,device,Using device,606499,Fiberoptic bronchoscope
4352647,device,Using acc device,45764589,Flexible fiberoptic bronchoscope
4352647,device,Using device,45764589,Flexible fiberoptic bronchoscope
36675314,device,Using device,4313302,Laparoscope
37017256,device,Using device,4097825,Surgical suture
37108568,device,Using acc device,4290594,Endoscope
37153077,device,Using device,4040919,Flexible fiberoptic endoscope
37153789,device,Using device,45761907,"Dermatoscope, digital"
37154070,device,Using device,4313302,Laparoscope
37154360,device,Using device,4313302,Laparoscope
37156605,device,Has dir device,4124393,Balloon dilatation catheter
37156605,device,Has dir device,45762700,Intrauterine balloon
37157813,device,Has dir device,45767328,Cardiac resynchronization therapy implantable defibrillator
37158185,device,Using device,4313302,Laparoscope
37158404,device,Using device,45768197,Ventilator
37158794,device,Has dir device,4213730,Denture
37159748,device,Using device,45760465,External beam radiation therapy radionuclide system
37163186,device,Using acc device,4048015,Cystoscope
37163186,device,Using device,4048015,Cystoscope
37163781,device,Using acc device,4290594,Endoscope
37163781,device,Using device,4290594,Endoscope
37165394,device,Using device,4220976,Robotic arm
37165394,device,Using device,4149926,Thoracoscope
37166976,device,Has dir device,40355609,Intrauterine contraceptive device
37167470,device,Using device,45768386,Aspiration needle
37208338,device,Using device,4084319,Bronchoscope
37208338,device,Using device,42537032,Electromagnetic and optical surgical navigation device tracking system
37394520,device,Using device,4290594,Endoscope
37394520,device,Has dir device,4280677,Stent
37395291,device,Using device,4232823,Suction equipment
40307721,device,Has dir device,45761222,Cervical cerclage
40479379,device,Has dir device,40481924,"Single chamber pulse generator, device"
40479651,device,Has dir device,37163237,Endovascular stent graft
40480519,device,Using device,45760465,External beam radiation therapy radionuclide system
40480642,device,Using device,4044510,Core biopsy needle
40480729,device,Using device,4233512,Colonoscope
40480947,device,Has dir device,4085258,Biologic cardiac valve prosthesis
40481144,device,Using device,4313302,Laparoscope
40482207,device,Has dir device,4038538,Breast implant
40482949,device,Has dir device,40490845,Vagal nerve stimulator
40483386,device,Has dir device,4038672,Pressure dressing
40484969,device,Using device,4044383,Fine biopsy needle
40485447,device,Using device,4149926,Thoracoscope
40485980,device,Using acc device,4290594,Endoscope
40486140,device,Using device,4290594,Endoscope
40486140,device,Using acc device,4290594,Endoscope
40486199,device,Using device,4049103,Arthroscope
40486467,device,Using device,4313302,Laparoscope
40486941,device,Using device,4093739,Neurostimulator
40487173,device,Using device,4149433,Orthopedic internal fixation system
40487346,device,Using device,4038662,Biopsy needle
40487349,device,Using device,4313302,Laparoscope
40487536,device,Has dir device,4306146,Tube
40487569,device,Using device,4149433,Orthopedic internal fixation system
40487575,device,Using acc device,4290594,Endoscope
40488324,device,Using acc device,4048015,Cystoscope
40488324,device,Using device,4048015,Cystoscope
40488324,device,Using device,4148813,Laser lithotripter
40488365,device,Has dir device,4035421,Indwelling urinary catheter
40488381,device,Using device,4313302,Laparoscope
40488431,device,Has proc device,4030875,Cardiac pacemaker
40488485,device,Using device,45768386,Aspiration needle
40488930,device,Using device,4130103,External fixation system
40489317,device,Using acc device,4290594,Endoscope
40489317,device,Using device,4290594,Endoscope
40489321,device,Using acc device,4290594,Endoscope
40489321,device,Using device,4290594,Endoscope
40489321,device,Using device,4232804,Surgical band
40489325,device,Using acc device,4290594,Endoscope
40489325,device,Using device,4290594,Endoscope
40489328,device,Using acc device,4233512,Colonoscope
40489328,device,Using device,4233512,Colonoscope
40489804,device,Has dir device,4039956,Electrode
40489804,device,Using device,4133890,Stereotactic device
40489836,device,Using device,4313302,Laparoscope
40489848,device,Using device,4313302,Laparoscope
40489881,device,Using device,45761018,Video capsule endoscopy system capsule
40490002,device,Using device,4049103,Arthroscope
40490324,device,Using device,4313302,Laparoscope
40490399,device,Using device,4313302,Laparoscope
40491343,device,Using device,4290594,Endoscope
40491343,device,Using acc device,4290594,Endoscope
40492244,device,Using device,4290594,Endoscope
40492244,device,Using acc device,4290594,Endoscope
40492254,device,Using acc device,4290594,Endoscope
40492529,device,Has dir device,4205702,Prosthesis
40493292,device,Has dir device,4280677,Stent
42535816,device,Using device,4297077,Vacuum extractor
42536901,device,Has dir device,45761716,External breast prosthesis
42709769,device,Using device,4149433,Orthopedic internal fixation system
42872444,device,Using device,4313302,Laparoscope
42872469,device,Has dir device,4113459,Nephrostomy tube
42872475,device,Using acc device,37163208,Fiberoptic esophagoscope
42872475,device,Using device,37163208,Fiberoptic esophagoscope
42872496,device,Using device,4313302,Laparoscope
42872509,device,Using device,4313302,Laparoscope
42872509,device,Has dir device,4106981,Tube drain
42872565,device,Using device,1245222,Echoendoscope
42872568,device,Using device,4313302,Laparoscope
42872569,device,Using device,4313302,Laparoscope
42872810,device,Using device,4149433,Orthopedic internal fixation system
42872831,device,Using device,4313302,Laparoscope
42872923,device,Using device,4290594,Endoscope
42872923,device,Using device,4260387,Laryngoscope
43531093,device,Using device,4313302,Laparoscope
43531134,device,Using device,4313302,Laparoscope
43531163,device,Using device,4279164,Microscope
43531512,device,Using device,4313302,Laparoscope
43531531,device,Has dir device,4169265,Device
43531553,device,Using device,4313302,Laparoscope
43531648,device,Has dir device,4030970,Knee joint prosthesis
44782864,device,Has dir device,4217646,Implantable defibrillator
44783078,device,Using device,4049103,Arthroscope
44784222,device,Using device,4189588,Optical coherence tomography scanner
44790298,device,Has dir device,4030875,Cardiac pacemaker
44790501,device,Has dir device,4030875,Cardiac pacemaker
44791438,device,Using device,4046730,Laser device
44807107,device,Has dir device,4222679,Wound dressing
44808212,device,Using device,4313302,Laparoscope
44808725,device,Using device,4313302,Laparoscope
45763838,device,Has dir device,4161452,Brachytherapy device
46270642,device,Using device,4313302,Laparoscope
46270663,device,Using device,4313302,Laparoscope
46270674,device,Using device,4313302,Laparoscope
46270686,device,Using device,4149926,Thoracoscope
46270731,device,Using device,4093739,Neurostimulator
46270838,device,Using device,4313302,Laparoscope
46270879,device,Using device,4150246,Angioplasty catheter
46270896,device,Using device,4313302,Laparoscope
46270974,device,Using device,4313302,Laparoscope
46271144,device,Has dir device,4234567,Biliary stent
46271144,device,Using acc device,4290594,Endoscope
46272424,device,Using device,4313302,Laparoscope
46273536,device,Using device,4313302,Laparoscope
46273604,device,Using device,45763026,Flexible video thoracoscope
46285669,device,Has dir device,4093739,Neurostimulator
